253,255,252,255,254,254,255,255,255,255,252,255,255,254,255,27,249,216,255,252,33,251,255,255,255,255,253,255,255,28,255,253,255,254,254,255,255,253,255,253,255,99,14,250,254,255,255,255,253,255,255,254,255,254,28,254,255,255,254,251,247,28,254,255,254,255,156,0,30,255,255,255,251,255,29,254,255,254,253,254,255,219,208,182,68,32,1,31,251,255,254,255,1,0,255,252,254,255,28,254,255,253,255,255,255,93,18,2,7,16,0,0,253,254,255,255,255,0,0,254,255,27,255,255,255,255,254,255,255,253,0,1,140,196,30,28,0,253,255,253,255,252,2,0,255,251,254,253,255,255,255,255,249,255,255,0,0,255,255,253,1,32,255,252,255,255,250,0,4,255,254,255,30,253,255,254,255,255,253,30,0,0,254,254,27,3,0,251,254,255,255,95,2,158,255,255,29,255,255,255,255,255,253,255,255,0,0,255,255,255,8,30,28,188,210,136,0,11,255,254,255,253,29,254,255,255,255,254,254,253,0,5,252,251,254,243,5,1,0,2,1,66,239,255,255,253,255,253,255,29,255,254,255,255,255,3,25,255,255,255,252,201,100,98,70,183,255,255,253,255,253,255,255,254,255,255,255,255,254,255,0,32,254,253,255,252,253,255,27,255,253,255,254,254,255,254,255,252,32,254
253,255,253,255,255,252,33,254,254,255,252,255,254,255,253,255,247,79,72,78,74,79,73,255,255,255,255,252,255,252,255,251,255,253,255,253,255,255,252,255,254,94,19,77,77,77,73,255,255,29,253,255,255,254,255,255,255,254,255,251,250,189,29,255,253,255,158,0,28,75,75,73,255,255,255,31,28,255,255,25,255,30,187,182,92,31,0,251,255,254,253,29,0,0,28,78,78,29,253,254,255,255,255,255,255,93,15,0,5,16,0,0,30,26,255,254,255,26,3,73,29,76,253,255,255,255,252,255,255,255,0,0,145,201,240,0,1,31,29,254,255,254,0,2,75,76,72,255,253,255,255,253,254,255,252,5,0,255,251,255,30,0,255,255,255,27,77,0,0,77,76,80,254,254,255,27,255,255,255,255,0,0,255,255,254,2,0,249,255,255,255,45,1,29,75,79,252,255,255,255,255,30,255,255,255,0,0,255,255,254,9,2,29,190,211,137,1,0,76,75,76,255,29,255,255,253,32,253,32,253,0,2,254,255,255,28,3,0,0,0,1,0,59,80,75,74,255,253,255,29,30,29,253,253,255,0,1,255,254,255,255,201,100,98,72,183,77,76,74,78,77,253,255,253,255,255,255,30,255,255,2,0,253,253,255,254,252,255,252,255,254,75,29,30,73,76,255,253,255,254
255,255,255,255,73,33,74,77,75,30,252,33,251,255,255,255,250,26,255,255,255,252,254,255,255,255,252,255,255,76,76,75,78,77,254,30,254,255,253,255,253,95,13,252,253,252,255,255,254,255,255,253,255,26,78,77,74,75,75,250,251,186,253,255,255,255,159,2,28,255,30,253,254,255,255,28,255,252,255,77,76,76,79,77,96,32,0,255,255,25,30,255,0,1,254,27,255,28,254,255,30,28,255,255,78,42,14,0,0,11,0,0,252,255,255,254,254,1,2,251,255,254,255,255,29,253,255,255,255,74,1,1,14,46,240,0,0,255,253,255,255,28,29,0,33,255,253,255,255,255,255,255,252,255,30,29,2,75,76,254,2,3,255,252,255,254,251,0,0,254,255,253,252,254,255,255,254,255,255,72,3,0,77,75,255,0,0,249,255,255,255,94,29,161,26,255,254,255,255,29,255,255,254,254,255,0,1,75,76,75,12,1,31,185,211,113,1,10,254,255,255,253,255,29,255,255,253,32,255,255,0,0,76,77,74,241,3,0,5,4,0,66,240,255,255,252,255,27,28,255,254,255,255,253,255,30,3,75,77,77,255,224,74,96,25,186,255,252,255,30,254,255,254,255,255,255,254,26,255,254,3,0,75,74,78,252,255,255,252,255,255,255,255,253,255,254,255,255,255,255
255,255,255,255,255,253,255,254,255,254,255,255,255,254,253,255,251,214,255,255,255,254,253,30,255,253,255,254,254,252,255,254,255,252,255,253,255,252,255,255,252,94,19,247,254,255,29,255,251,255,254,255,252,255,255,255,254,255,253,251,251,187,255,254,253,31,158,1,29,253,255,254,26,255,255,255,252,255,255,255,251,218,214,190,70,27,0,255,255,253,255,255,0,5,253,253,254,255,254,255,255,254,255,23,255,95,29,0,4,11,3,0,255,253,255,254,254,2,0,255,254,255,28,255,255,251,255,252,254,255,26,2,139,197,239,27,0,255,252,255,255,255,27,31,254,255,255,253,254,255,255,253,255,254,255,0,1,252,255,255,0,3,252,255,255,253,247,1,0,255,252,254,254,255,255,255,28,255,255,29,1,0,255,255,255,1,0,251,255,254,255,96,0,161,253,255,255,254,255,255,255,254,255,254,255,0,0,255,255,255,12,0,28,192,211,29,2,10,255,252,255,255,255,255,255,26,255,253,254,255,2,2,253,253,255,239,3,0,0,0,0,66,238,29,254,255,29,251,255,255,255,254,255,255,254,0,0,255,255,250,255,30,98,101,73,184,253,255,253,255,253,253,255,255,29,255,254,254,255,254,4,0,255,254,255,255,251,255,25,254,255,255,255,254,253,252,255,255,253,254
254,255,254,255,255,95,139,158,255,73,76,30,73,77,73,255,255,219,255,255,254,252,255,255,255,254,254,254,252,255,255,254,255,253,255,75,78,76,29,76,255,96,16,250,251,254,255,254,251,255,255,30,253,255,252,255,27,255,254,30,76,73,78,76,75,254,156,1,26,255,253,255,255,31,28,255,255,254,255,255,249,216,210,187,67,29,0,26,73,80,254,255,0,2,28,255,255,252,255,255,28,255,252,254,254,97,20,0,6,12,0,3,77,81,26,255,255,1,0,255,255,253,255,27,28,255,255,255,255,253,28,0,144,30,26,2,0,79,72,74,255,253,1,26,255,254,255,253,255,255,253,255,29,255,253,2,1,255,252,255,0,1,29,75,81,75,255,27,3,254,29,255,252,32,255,255,253,30,29,255,0,0,255,255,254,0,1,76,78,74,75,94,0,161,253,255,28,255,253,255,255,255,28,255,255,0,0,255,255,254,11,0,28,81,74,60,0,11,255,255,253,255,255,254,255,254,253,255,255,253,1,35,253,254,255,238,3,0,0,27,30,66,240,31,254,255,255,253,255,255,255,255,255,251,255,0,0,29,255,255,28,42,2,0,30,30,255,253,253,255,252,255,255,252,255,255,255,255,255,254,4,23,255,32,252,255,76,78,74,79,75,255,254,253,255,255,255,253,255,255
253,255,255,255,255,255,255,75,27,79,73,32,253,255,253,255,248,219,255,255,255,255,255,255,255,255,253,253,255,255,251,255,76,78,28,78,74,255,252,255,253,98,13,248,254,254,29,255,253,29,255,255,255,252,255,255,254,31,77,74,77,75,255,255,253,255,159,0,31,254,255,251,255,255,255,255,255,255,255,254,255,215,76,78,43,31,1,255,253,254,255,254,0,0,254,255,255,251,255,254,254,255,253,255,252,96,18,0,0,0,1,1,254,255,255,254,255,2,0,255,254,253,32,252,255,255,253,255,254,255,4,0,15,29,60,0,0,255,29,254,255,253,3,0,255,255,252,28,255,255,255,255,255,252,255,0,1,75,73,81,0,0,254,251,255,255,30,27,4,251,254,255,255,255,255,255,254,255,255,255,0,1,76,77,76,0,0,251,255,255,254,29,0,158,255,28,254,28,255,255,255,30,255,255,253,2,0,75,76,77,0,0,30,186,213,111,2,6,255,253,31,253,255,255,255,255,254,254,255,255,0,0,79,76,76,61,0,1,0,1,1,65,241,254,254,254,255,255,252,255,254,255,255,255,254,0,2,254,75,78,78,45,27,100,98,157,254,255,252,255,255,255,252,31,255,255,254,254,255,255,1,0,254,77,75,77,76,77,255,26,255,255,255,26,255,250,252,255,253,30
255,252,255,255,254,255,255,255,29,255,255,255,253,255,253,29,248,220,255,253,255,255,255,255,255,255,255,255,254,255,253,255,255,255,254,251,255,254,255,32,255,96,12,249,255,254,26,255,255,255,254,254,255,254,255,251,255,253,254,249,251,184,255,255,252,255,159,2,26,255,255,255,255,255,255,254,30,255,255,29,28,217,215,189,69,32,0,255,255,253,255,254,2,0,30,255,28,252,254,255,254,31,28,254,27,94,18,0,3,11,0,2,255,254,255,255,255,29,1,255,254,253,255,253,255,254,254,255,252,255,0,1,143,199,237,32,0,253,255,254,254,253,1,0,33,254,255,28,255,255,255,252,254,31,253,1,0,255,255,254,27,0,255,255,27,255,251,0,2,255,250,255,27,255,255,254,255,254,255,254,0,2,254,255,255,0,1,245,255,255,254,95,0,158,29,255,254,254,255,255,254,255,255,253,255,0,4,253,252,255,12,0,32,185,211,136,1,11,253,254,255,254,255,255,255,255,254,254,254,255,0,0,255,255,254,238,2,1,1,0,1,28,240,28,255,252,255,255,251,255,255,255,255,255,252,6,0,255,255,252,255,201,99,98,76,183,255,253,255,25,30,254,255,255,255,255,255,254,255,254,25,1,253,251,255,27,255,255,253,28,255,255,254,255,255,30,253,252,30,255
253,28,255,252,31,254,255,255,255,255,255,255,28,255,26,255,28,219,255,254,28,255,255,29,255,255,255,249,31,255,253,31,254,254,253,255,254,255,254,255,255,96,12,252,255,254,255,253,253,255,252,254,255,253,255,255,253,255,255,251,250,187,255,253,255,250,157,2,25,255,255,253,255,255,255,255,255,255,255,255,254,217,212,188,71,27,30,255,253,254,255,255,1,5,251,255,28,32,27,255,29,254,255,255,252,95,18,0,4,12,0,0,251,255,254,255,30,0,2,254,255,255,253,255,255,29,255,255,251,255,30,0,28,201,25,4,0,29,254,255,251,255,1,0,255,253,254,254,255,255,255,251,254,255,255,0,0,255,253,255,0,3,254,254,252,255,246,3,0,255,255,255,255,254,255,254,255,253,255,251,1,29,29,255,253,0,0,247,255,254,255,29,0,160,254,255,253,255,254,255,255,253,255,253,255,0,1,255,254,255,13,28,29,190,211,28,0,12,254,253,253,31,29,255,255,254,255,255,253,29,0,2,252,255,254,238,7,0,26,3,0,67,27,255,255,255,255,253,255,255,255,255,251,255,255,0,0,255,254,255,255,200,94,35,24,30,237,255,27,255,252,255,27,255,255,31,24,255,252,254,2,0,255,255,255,251,255,255,252,255,254,255,251,255,255,30,26,255,255,255
255,28,255,26,255,254,31,255,255,253,255,28,255,255,251,255,28,218,255,29,255,253,255,255,29,255,253,255,255,255,254,255,252,255,255,255,255,253,255,255,255,96,31,25,255,254,255,255,255,254,255,255,254,29,255,255,255,255,27,252,247,189,254,255,255,255,159,29,28,255,251,255,253,253,255,254,255,255,254,255,249,214,214,188,93,33,0,255,254,250,255,254,29,4,27,252,255,254,255,255,254,255,255,29,255,95,18,0,7,9,0,1,255,255,255,254,254,1,0,255,255,255,252,255,255,28,32,253,255,252,2,0,141,197,241,0,0,254,254,255,255,255,27,29,255,254,255,255,255,255,255,253,254,255,255,0,1,255,255,253,2,2,255,255,29,252,246,5,0,255,255,252,254,253,255,28,255,255,251,255,0,0,254,254,255,0,0,247,255,254,255,96,0,160,253,255,255,30,255,255,255,255,26,255,254,32,0,255,255,255,7,1,33,187,211,136,1,12,253,255,255,255,254,30,255,255,253,255,255,254,0,5,254,254,255,32,3,0,0,30,0,65,239,255,255,255,28,255,25,255,253,255,255,255,255,2,26,255,255,254,255,198,99,98,75,183,255,255,254,253,29,254,255,255,255,255,255,252,254,255,0,0,255,255,255,255,254,255,255,254,255,255,255,255,255,255,253,255,252,255
255,250,255,255,255,29,29,29,255,255,254,255,255,253,255,254,249,219,255,253,78,72,32,73,29,254,28,255,253,255,251,255,251,252,253,255,254,255,254,255,32,96,14,248,30,28,80,75,78,76,254,255,255,254,255,254,25,255,255,248,252,186,30,255,255,252,160,0,28,77,78,73,30,77,255,255,255,252,253,255,255,245,185,182,94,28,0,255,255,249,255,253,4,2,77,73,77,79,74,255,255,255,30,255,254,27,15,0,6,31,0,32,26,255,255,254,254,0,0,75,76,79,69,255,255,251,253,255,253,255,0,2,143,198,239,0,0,254,255,255,252,255,0,0,78,74,77,29,254,255,255,255,255,253,252,3,29,28,255,255,0,1,255,255,251,255,247,29,2,29,75,76,255,255,255,253,255,253,255,255,0,30,255,255,255,1,0,249,255,255,254,46,0,29,28,77,28,255,255,255,255,255,28,255,255,0,0,255,255,253,8,2,28,189,213,109,0,1,76,75,79,251,255,254,255,254,254,255,251,255,2,1,26,253,255,241,6,33,0,0,1,2,58,75,77,73,29,255,255,255,254,253,255,255,252,0,1,31,255,28,255,195,98,28,101,29,74,78,75,78,253,255,252,255,255,255,255,254,255,255,31,0,255,255,255,255,252,255,255,79,73,77,76,76,76,255,250,253,255,255
255,28,254,255,253,255,254,255,255,255,255,255,255,255,255,255,250,216,255,255,252,255,255,254,255,252,30,251,255,254,255,255,253,254,255,255,252,31,255,255,254,94,16,249,27,255,255,252,32,254,255,254,255,254,255,252,254,255,255,252,245,189,255,253,255,29,159,1,28,255,28,254,30,255,30,255,253,255,254,251,32,243,188,186,71,30,2,251,34,255,255,255,0,32,252,255,255,254,253,255,255,254,255,255,255,31,11,0,4,12,0,0,255,255,252,255,253,0,25,255,31,253,255,255,255,27,255,253,255,253,0,3,144,202,236,1,31,251,30,254,255,254,4,1,255,250,255,254,255,255,254,29,31,253,255,0,0,255,255,253,1,0,255,255,255,255,250,0,3,252,255,255,251,255,255,30,255,27,255,255,0,1,254,254,29,0,29,247,254,252,30,30,0,28,255,255,255,255,255,76,255,255,29,254,255,0,2,255,255,254,28,29,29,189,209,139,1,10,254,255,255,255,253,255,76,27,255,254,255,255,0,0,255,254,255,241,6,0,0,0,0,40,243,254,255,254,255,255,253,76,30,255,253,27,253,4,0,254,255,252,255,197,97,98,74,184,255,253,254,254,255,252,255,29,76,28,255,254,255,251,3,0,255,30,255,254,254,255,254,254,255,255,255,255,255,29,32,249,76,76
255,252,254,255,29,98,138,158,252,255,253,255,252,255,252,255,248,30,255,255,255,254,31,255,255,252,255,255,254,253,255,255,255,255,252,255,251,255,255,28,255,95,17,249,255,255,255,254,254,255,255,254,254,253,29,253,253,31,255,246,250,30,32,253,254,254,159,30,29,254,255,255,254,255,255,255,254,255,255,255,252,219,209,184,72,28,1,251,255,255,255,254,27,2,255,254,251,32,254,255,254,255,253,255,25,98,12,2,4,12,1,0,30,254,254,254,255,2,0,255,254,34,251,255,255,255,255,255,255,255,2,0,144,198,240,0,6,253,254,255,255,255,0,1,254,253,255,250,255,255,255,251,255,255,253,1,0,255,255,253,1,0,27,255,27,255,249,1,0,255,255,253,255,254,255,253,255,254,29,255,0,33,252,255,255,0,30,249,255,254,255,95,0,159,253,255,255,255,254,255,255,255,255,255,251,3,0,29,255,255,28,30,29,189,209,136,0,13,251,255,253,255,254,255,255,253,29,255,254,255,0,3,255,252,255,240,28,0,1,28,1,30,28,255,255,252,255,251,255,255,255,28,253,255,255,3,0,253,255,254,253,198,101,101,64,185,254,254,255,255,255,255,255,28,255,255,255,255,27,255,0,0,255,254,255,252,255,254,27,255,254,255,253,255,254,28,255,255,254,255
255,255,255,255,253,255,31,255,255,254,77,28,30,76,76,75,255,217,255,255,255,254,255,255,255,28,254,255,25,255,253,255,254,251,255,75,30,75,74,80,255,95,16,248,254,254,253,255,255,255,255,255,30,28,255,253,254,255,255,249,74,78,77,76,75,255,160,1,29,255,255,255,252,255,254,255,253,252,255,254,255,221,210,187,28,32,28,76,75,77,254,31,30,0,254,29,29,253,255,30,253,255,254,255,253,94,27,30,6,9,1,0,75,77,75,254,26,0,0,255,252,255,255,255,255,255,26,255,26,254,1,0,138,29,236,2,0,77,76,77,255,253,6,25,26,30,255,253,254,255,31,255,24,255,255,0,27,255,254,32,0,2,78,78,71,255,33,0,31,255,254,255,28,255,255,253,255,255,251,255,0,4,26,255,254,2,0,76,76,78,254,94,28,29,255,254,254,255,253,255,29,255,255,255,255,0,0,255,255,253,2,1,28,30,74,137,3,9,255,254,255,255,252,255,255,29,252,254,255,253,30,4,27,254,255,58,0,2,0,2,27,64,239,255,255,28,24,255,253,255,255,255,255,255,255,2,0,253,253,254,76,46,0,0,2,158,255,255,253,255,255,255,255,253,255,255,255,254,254,255,0,0,255,255,252,79,72,78,76,76,255,255,255,255,27,255,255,29,255,30
255,254,255,255,254,255,254,255,255,254,255,255,27,255,253,255,252,216,255,255,255,254,255,255,29,254,255,255,27,255,254,26,255,253,29,254,255,251,255,255,252,93,13,254,27,255,255,255,255,76,254,255,28,255,254,255,255,255,255,250,248,187,255,254,30,255,159,0,28,254,255,254,255,255,76,254,255,252,255,253,254,221,27,180,95,31,0,254,253,255,253,254,5,0,255,254,253,255,28,76,255,255,253,32,255,94,12,3,5,11,1,0,255,255,254,255,255,0,0,255,254,255,254,28,76,30,254,255,255,252,0,31,144,197,239,0,0,255,255,252,255,255,3,0,255,255,255,253,78,76,254,253,255,251,255,5,0,254,255,252,0,0,255,28,254,255,247,0,33,255,26,254,255,76,76,255,255,254,255,255,0,2,255,253,255,3,0,250,255,255,254,97,0,159,255,255,255,74,76,76,255,254,254,255,253,0,1,255,255,255,10,1,31,27,187,136,1,11,255,254,253,255,72,77,76,253,255,255,255,254,2,0,255,255,253,242,3,0,0,2,0,65,239,255,255,255,255,78,77,76,255,254,255,253,255,0,0,254,253,255,31,29,99,30,99,156,255,255,255,250,255,253,76,76,76,255,254,30,254,29,1,3,29,255,255,255,26,255,251,254,255,255,31,253,255,253,77,77,76,76
254,255,254,255,254,255,255,254,255,255,253,255,252,255,255,254,248,222,26,255,255,76,76,78,76,255,255,253,254,254,255,251,255,255,254,251,255,255,252,254,255,94,16,250,255,255,76,74,25,76,255,255,255,255,254,255,255,253,255,251,253,182,30,255,254,254,31,0,28,255,250,79,76,79,76,27,254,255,255,255,252,35,185,181,92,31,31,251,255,255,254,255,0,1,29,255,77,77,75,76,255,254,255,253,31,96,10,2,5,10,1,0,32,255,253,255,255,29,0,255,77,73,73,78,28,29,255,255,255,252,2,0,144,29,241,26,0,255,254,29,253,255,0,4,250,76,79,78,27,76,255,25,255,253,31,2,0,255,254,27,1,30,252,255,255,255,247,3,28,255,76,76,76,30,76,253,255,254,255,25,1,0,254,29,254,2,0,252,253,255,255,95,0,158,255,75,77,71,77,76,253,255,253,255,251,3,1,255,255,255,9,0,31,187,25,138,0,30,254,255,29,75,76,77,76,255,29,255,255,254,0,0,31,252,255,239,8,0,0,32,0,66,240,253,77,75,76,31,73,255,253,251,255,28,255,0,3,253,255,252,255,199,94,100,72,184,255,255,253,76,76,80,73,31,255,255,255,253,251,255,1,0,29,255,255,28,255,255,255,253,255,253,255,254,75,75,75,73,30,255
255,29,255,255,255,252,255,252,255,29,254,253,255,255,254,255,251,214,255,255,255,253,254,255,29,255,255,253,255,30,254,251,255,251,255,32,255,251,255,254,255,94,18,250,253,255,255,255,255,255,254,255,255,255,253,255,253,255,255,250,248,187,28,255,250,255,157,0,29,255,253,254,255,252,255,255,252,255,255,255,255,30,186,182,92,29,1,253,253,255,253,255,0,0,255,254,255,254,255,255,255,253,254,253,27,97,14,0,30,10,1,0,255,255,27,255,254,1,2,26,255,254,254,27,255,253,255,255,255,253,0,0,146,28,240,0,0,29,254,252,255,254,2,0,30,255,26,255,255,255,255,252,254,254,254,3,0,255,254,255,30,0,255,253,255,252,251,0,1,253,253,255,255,255,29,253,255,255,255,255,0,0,255,255,253,0,0,248,254,254,255,94,2,158,255,255,253,253,255,255,255,254,255,27,255,0,2,254,255,252,15,0,29,185,215,134,0,12,255,255,255,255,252,255,255,253,255,254,255,255,0,0,29,254,255,26,9,4,0,0,1,66,28,255,251,252,26,255,255,29,255,253,255,252,255,2,0,254,255,255,253,197,28,98,73,185,255,255,254,255,255,255,253,255,255,255,26,255,253,251,0,0,255,254,255,255,29,255,255,254,255,255,255,254,255,253,255,254,253,254
255,252,255,254,27,255,255,255,255,253,255,255,252,255,255,253,250,218,254,255,254,254,255,254,255,250,255,253,255,29,29,253,255,29,253,255,252,255,255,252,255,94,15,250,255,250,255,254,255,255,254,255,252,255,254,255,255,255,255,251,249,188,28,31,255,255,160,2,26,255,255,253,255,253,255,255,251,255,252,255,255,216,213,179,72,28,1,252,255,255,29,253,0,2,252,33,252,255,255,255,254,255,255,30,255,92,19,0,4,15,0,2,255,254,255,29,254,3,1,254,255,255,255,254,254,254,255,255,253,255,29,0,144,29,238,3,0,254,32,250,255,255,0,1,253,255,255,255,255,29,255,255,31,255,254,1,2,255,255,251,0,0,255,251,255,255,250,0,3,254,253,255,255,253,255,255,255,255,254,30,0,0,255,254,255,30,0,248,255,255,254,95,2,157,255,255,28,254,255,255,253,255,255,255,255,0,2,253,254,255,10,29,32,186,214,28,0,11,255,254,255,254,254,255,255,255,26,253,255,254,1,0,255,255,255,235,30,0,0,0,0,66,237,255,254,255,255,254,255,255,29,255,255,254,30,31,0,254,29,254,32,196,30,98,73,186,255,255,254,255,254,255,255,253,29,25,255,254,255,26,0,2,26,254,255,255,254,254,255,255,254,255,251,254,255,255,252,254,30,254
255,254,255,252,255,98,140,158,255,254,255,255,255,252,255,254,250,215,255,253,255,77,74,78,76,255,253,255,255,255,250,254,255,254,253,30,28,253,255,251,31,94,20,248,255,251,75,77,75,76,255,254,255,250,255,255,29,255,255,250,31,185,254,29,255,253,29,0,31,254,73,34,74,76,75,255,255,255,255,255,249,221,209,185,67,31,0,255,252,255,255,255,0,0,79,77,75,75,77,76,255,254,253,255,253,93,13,31,6,12,0,0,27,255,255,255,254,1,1,73,32,73,78,73,75,29,255,254,254,255,1,0,144,29,240,0,1,26,255,255,254,255,27,0,78,74,78,75,31,255,27,255,252,255,255,0,1,254,253,254,2,1,29,255,250,255,248,1,0,74,79,78,73,255,255,255,254,255,252,255,0,0,255,255,255,0,29,248,255,255,28,95,1,30,78,75,74,81,252,29,255,253,255,255,255,0,4,254,255,253,14,0,31,188,212,138,30,0,76,77,77,77,254,254,29,255,255,255,251,255,4,0,255,255,255,240,6,3,0,0,1,1,60,79,73,72,78,253,255,255,252,255,252,30,255,27,31,255,255,252,254,197,101,97,76,28,73,79,76,74,78,255,253,255,255,255,255,255,255,252,31,0,255,255,255,254,255,250,255,31,75,77,73,78,77,77,252,29,254,29
254,255,254,28,255,254,255,254,255,255,255,254,255,253,255,253,27,219,30,255,254,255,255,253,255,255,254,255,255,253,255,251,255,253,27,255,255,28,255,252,255,95,16,244,255,253,255,254,31,255,255,252,255,255,255,255,255,254,255,29,249,188,254,255,28,255,157,30,33,255,254,255,30,254,255,30,255,255,251,255,251,217,213,185,74,25,3,252,253,255,255,255,0,0,254,255,29,253,255,255,28,252,255,255,24,100,12,0,4,11,2,0,255,255,255,254,255,0,30,255,253,255,255,255,30,254,255,31,255,255,0,6,143,199,240,0,0,253,255,255,29,250,3,0,252,255,253,255,27,254,255,255,252,254,255,1,0,29,255,28,0,0,255,253,255,252,250,0,4,255,253,255,251,255,255,255,253,255,255,254,0,0,255,28,255,0,0,250,254,255,255,97,0,159,254,255,254,255,253,255,255,255,255,253,255,1,0,255,255,252,13,0,31,187,211,136,0,12,255,255,255,253,32,253,76,255,26,255,255,254,0,1,254,254,255,240,29,0,27,1,0,67,239,252,31,253,255,252,255,76,255,253,255,251,255,3,0,28,254,255,254,197,101,98,76,184,253,254,255,255,30,251,255,255,76,255,254,255,255,32,0,0,255,255,252,30,254,254,255,255,27,255,255,34,250,255,255,253,255,76
254,255,255,254,254,29,255,254,253,255,255,255,253,255,253,255,251,217,255,27,30,254,29,29,255,255,255,253,255,255,255,255,255,255,26,255,255,252,255,28,255,94,13,250,255,254,253,255,251,255,254,255,251,255,251,255,253,28,255,248,250,184,255,250,255,26,160,2,29,255,255,252,255,255,254,255,254,255,255,255,255,241,190,178,31,31,0,255,31,254,255,27,0,0,255,253,255,253,255,30,254,255,255,255,29,27,15,0,6,11,25,3,254,252,255,254,254,2,2,255,255,254,254,255,255,255,255,253,251,255,1,0,146,199,239,3,0,255,255,254,254,255,0,0,254,253,32,253,31,255,253,255,255,33,254,26,2,255,29,252,0,0,255,30,255,255,250,1,0,255,255,255,255,27,255,255,26,255,251,255,2,0,30,255,255,0,0,249,253,255,255,95,1,27,255,255,254,254,255,255,255,255,255,29,255,0,1,254,31,252,12,0,34,184,214,136,0,10,255,254,255,255,254,255,29,255,255,31,252,255,0,0,32,255,254,242,29,0,2,30,0,70,32,28,255,253,254,255,255,254,26,255,254,255,255,0,2,255,255,255,253,197,98,99,72,185,252,30,255,31,255,255,254,255,255,255,252,255,253,252,33,0,254,253,31,255,255,255,255,255,255,255,253,252,255,27,255,253,255,255
255,253,255,255,29,75,77,76,75,77,255,253,255,252,255,255,250,218,255,253,255,255,255,253,255,30,255,251,254,255,27,77,74,77,75,254,32,252,255,32,253,94,16,26,255,255,254,27,255,255,255,251,255,253,255,77,75,80,75,76,246,188,29,253,253,30,159,30,30,255,254,255,255,253,255,255,255,255,255,255,74,76,75,76,47,30,30,255,255,255,255,255,0,1,255,254,255,254,255,255,254,30,252,254,255,46,15,0,0,0,1,0,253,255,254,255,253,0,1,254,255,249,255,250,255,255,251,255,252,32,0,2,16,44,61,0,0,253,255,253,255,28,2,1,254,255,255,255,30,255,29,255,255,255,254,32,0,75,77,74,2,0,31,254,254,255,251,0,0,255,253,254,255,255,255,255,255,255,255,24,3,0,76,28,78,0,2,247,255,31,254,94,1,160,254,255,254,255,254,255,255,254,30,255,255,0,2,74,76,77,0,0,29,187,211,111,0,10,255,252,255,252,255,254,255,255,254,255,253,28,28,0,79,75,30,58,5,1,0,2,0,69,238,31,255,255,255,255,28,255,255,253,255,249,255,1,1,75,31,75,79,225,70,99,97,162,27,255,255,254,255,253,253,255,29,255,255,28,255,252,0,26,76,75,76,76,255,255,254,28,255,254,255,252,255,255,254,255,255,29
254,255,251,255,255,96,138,160,255,77,76,76,26,81,252,255,250,217,252,255,255,255,30,255,255,255,254,255,255,28,33,252,255,255,75,75,80,79,73,254,255,94,31,250,255,252,255,251,255,255,254,254,26,255,250,255,255,255,77,76,28,73,74,254,30,255,158,0,31,255,255,25,255,254,255,255,255,31,251,255,252,218,212,28,30,33,0,76,255,28,254,255,0,2,250,255,253,255,253,255,255,250,255,254,255,90,16,1,30,0,1,0,75,255,255,255,254,3,0,255,255,252,253,255,255,255,253,255,255,254,30,3,13,44,63,0,0,255,254,254,255,30,0,0,254,255,29,255,254,255,254,255,255,27,255,3,0,76,78,72,3,0,253,255,254,255,246,5,0,255,255,255,255,255,255,255,254,254,255,255,0,0,77,27,77,0,0,251,252,31,255,32,0,160,255,253,255,253,254,255,253,255,255,255,255,0,2,77,77,75,3,0,32,186,213,28,0,13,26,255,252,255,253,255,255,255,255,254,254,252,3,0,75,76,76,56,8,0,0,0,4,65,241,255,254,255,252,255,253,255,255,25,255,255,255,0,0,76,75,77,76,226,26,99,98,159,255,254,255,255,255,29,255,255,255,255,253,255,255,253,1,0,79,75,79,250,255,255,254,33,252,255,252,253,30,255,255,253,254,255
255,253,255,255,251,255,255,255,254,79,73,75,78,73,80,255,248,247,252,28,255,255,255,253,255,255,251,255,255,255,255,27,29,255,254,77,82,74,78,73,255,31,12,251,255,252,253,254,255,255,255,255,254,27,255,253,255,255,27,30,76,74,73,79,27,255,159,1,28,255,255,255,255,252,255,255,255,30,255,28,255,28,27,183,95,30,0,79,77,77,255,254,2,0,254,26,32,253,255,255,254,32,251,255,254,95,16,0,6,11,0,1,77,75,73,254,254,0,0,255,253,255,255,255,254,253,254,255,255,250,2,1,158,198,236,2,29,72,77,78,255,255,0,0,255,28,254,255,253,29,255,255,255,252,255,0,0,255,255,255,0,30,31,75,76,75,249,0,0,255,252,255,254,255,255,255,253,255,254,255,28,31,253,255,254,1,0,77,75,77,76,93,3,161,253,255,250,255,254,255,255,255,255,254,255,0,1,254,255,255,27,0,29,76,74,61,0,12,253,255,255,255,251,255,255,255,252,31,252,255,0,0,255,251,255,240,28,30,3,0,1,67,238,255,254,250,255,255,253,255,255,28,255,255,252,0,0,254,255,255,254,44,2,0,3,28,255,255,254,31,255,254,253,255,29,255,255,255,253,255,0,0,255,255,255,250,81,73,76,76,76,254,255,26,254,254,255,255,254,254
