255,255,255,28,255,252,255,255,254,255,255,255,254,255,254,255,255,255,255,254,29,255,255,27,255,254,27,255,253,255,254,255,255,255,255,26,255,255,253,255,252,253,255,176,255,255,252,254,255,255,255,255,255,255,255,255,251,255,255,254,255,27,255,28,251,255,255,163,5,253,255,30,254,253,29,255,253,251,255,29,94,31,253,29,255,255,253,253,255,254,249,137,0,40,28,254,255,255,255,254,254,255,255,255,252,0,0,255,253,254,255,254,255,254,28,94,0,97,255,255,255,254,253,255,255,254,255,32,252,254,2,0,254,255,255,254,255,251,190,30,6,143,254,255,255,253,255,255,253,255,32,250,255,255,254,2,0,29,255,253,255,249,183,0,8,28,255,255,253,28,254,254,255,255,255,254,255,28,255,255,0,0,255,255,255,247,31,0,99,239,255,254,254,255,251,255,252,29,255,255,255,253,254,31,252,0,1,255,255,26,32,0,151,255,255,30,254,28,254,255,255,255,255,255,255,253,255,255,252,255,0,0,255,167,16,11,162,30,252,255,25,255,30,255,255,254,255,253,29,255,255,253,255,254,253,1,0,133,0,67,237,253,30,255,255,255,30,254,254,254,30,255,26,255,255,255,254,251,255,255,0,1,3,137,255,254,255,253,255,253,255,254,252,255,253,255,253,255,255,255
31,252,255,255,253,255,252,255,255,253,255,255,252,255,28,255,254,255,254,255,254,28,255,255,255,253,255,254,30,255,30,254,253,255,254,255,32,254,255,255,255,255,252,182,254,254,255,254,28,255,255,255,252,255,255,254,253,255,255,255,253,254,255,254,252,255,252,168,3,252,255,255,252,255,254,255,255,255,30,255,95,26,255,252,255,255,255,252,255,255,247,107,1,68,254,255,253,255,253,30,253,30,29,253,253,0,0,253,255,255,253,255,252,255,242,29,5,96,238,28,255,255,251,33,255,255,253,255,32,255,0,4,254,255,27,255,255,255,190,14,9,29,255,254,255,251,32,252,253,255,253,255,255,255,252,1,0,255,251,255,254,250,180,0,9,222,26,255,255,255,28,255,255,255,255,255,253,255,255,255,0,2,254,255,252,250,93,4,70,242,255,255,255,252,255,255,253,30,254,255,255,255,253,253,255,3,0,255,255,214,28,1,138,255,253,255,255,255,27,255,253,255,253,255,255,255,252,255,254,254,2,3,255,24,21,10,160,254,254,255,255,255,29,254,255,255,254,255,252,255,255,255,252,255,255,0,0,135,28,67,239,255,255,255,255,251,255,255,254,255,252,255,253,255,255,255,254,255,253,29,0,26,2,28,255,250,255,254,255,248,255,254,255,252,255,28,255,253,255,255
255,29,255,29,253,255,251,255,30,255,255,253,255,252,255,255,255,255,254,255,252,255,255,254,255,253,255,252,254,255,253,255,254,30,252,255,255,255,254,255,255,255,255,183,254,255,254,254,31,255,255,254,255,255,255,254,248,255,254,255,255,255,255,254,253,29,255,167,0,253,255,251,255,255,255,255,254,255,255,255,95,29,253,255,255,255,250,255,255,255,250,135,0,73,255,253,255,253,255,255,255,252,255,253,254,3,0,254,31,252,255,255,252,255,26,93,3,98,254,253,255,255,254,254,255,254,255,255,254,254,0,0,255,252,255,31,254,255,186,15,32,115,255,252,255,255,255,255,255,255,255,251,255,255,255,0,35,250,255,30,250,253,178,1,12,221,250,255,255,28,254,255,253,29,255,28,255,253,28,254,0,1,255,254,28,251,26,2,98,237,255,31,255,251,255,254,255,28,255,255,255,254,255,254,255,0,0,255,254,220,27,1,32,254,255,255,255,255,254,31,253,255,255,254,255,255,253,254,255,252,31,2,253,180,16,13,159,249,255,255,255,254,252,255,255,255,253,254,255,255,255,255,252,255,255,0,0,136,28,67,237,33,255,254,254,255,255,255,254,254,252,255,252,255,255,255,255,255,255,255,29,26,2,139,254,30,255,254,254,255,253,255,255,254,255,31,24,255,254,255
30,252,255,29,29,255,254,255,29,27,255,255,253,255,255,255,255,254,255,254,255,253,255,254,255,254,255,254,254,254,255,253,255,255,255,249,255,255,255,255,253,255,252,185,250,255,255,253,31,255,28,255,254,33,253,255,249,31,255,251,255,255,255,254,28,255,30,165,0,254,255,251,255,254,255,255,255,252,31,254,96,30,254,254,255,255,255,254,255,253,31,27,1,43,255,255,253,255,253,255,255,255,255,255,254,1,1,253,254,252,255,255,29,255,241,29,0,101,253,252,255,254,255,255,255,253,253,32,252,255,29,29,255,255,30,254,255,251,189,13,4,143,254,255,254,253,255,255,255,255,254,255,252,255,253,0,4,26,252,31,253,29,182,1,9,33,255,253,255,255,255,251,254,255,255,255,254,255,255,255,0,0,255,255,252,252,93,1,96,243,251,255,255,253,255,253,255,29,255,255,253,30,254,255,252,0,1,254,255,218,30,0,144,255,255,253,255,255,254,30,255,255,27,254,255,255,29,252,28,255,0,26,255,178,18,8,162,254,255,252,255,253,28,31,253,255,255,255,255,29,255,254,255,254,30,0,1,137,3,63,242,254,254,255,254,29,255,255,253,255,254,254,30,254,255,254,255,255,254,252,2,1,0,138,255,255,255,255,253,255,253,255,254,255,255,255,255,255,255,254
255,255,255,255,255,253,255,255,253,255,253,255,254,255,255,28,252,255,255,75,76,77,75,76,255,255,27,255,252,255,255,255,254,255,254,252,255,255,255,252,31,255,255,182,75,74,77,79,28,255,255,254,254,255,253,255,250,255,253,255,255,255,28,252,255,255,255,164,29,77,77,73,74,77,255,255,255,255,252,29,98,27,255,252,255,255,251,255,255,255,247,137,0,67,75,79,78,75,76,255,254,255,252,255,255,0,0,255,255,250,254,253,255,251,221,96,0,101,60,76,23,78,75,78,255,255,254,255,255,255,0,0,28,254,254,255,255,254,26,14,3,30,255,78,77,78,74,74,255,255,255,255,255,254,250,2,2,255,255,255,255,30,181,2,8,202,255,255,71,77,76,77,79,253,255,255,255,254,255,255,0,1,254,255,254,250,92,2,26,242,253,255,252,80,29,74,76,75,255,255,29,255,255,255,253,0,1,255,28,219,31,0,144,253,255,255,255,254,78,74,77,75,76,255,255,255,253,32,253,255,4,0,253,181,14,13,157,255,31,26,30,25,80,77,75,77,75,255,253,255,255,255,252,253,255,0,0,30,0,70,236,255,255,255,255,255,255,73,74,76,76,76,254,255,255,253,255,255,255,254,0,5,0,139,255,253,255,253,255,255,255,255,74,78,75,75,77,252,255,255
255,26,31,255,253,255,254,255,254,255,31,254,253,255,255,25,255,28,255,254,255,254,31,253,255,254,254,255,254,255,255,253,255,255,253,255,253,255,252,254,255,255,255,181,253,255,253,255,255,255,253,33,255,255,255,249,250,253,255,29,253,255,254,253,255,254,253,164,2,255,254,255,250,255,254,255,253,255,252,255,95,32,255,255,255,254,255,28,255,255,249,137,0,68,255,252,255,255,255,30,255,255,255,255,254,30,0,30,253,254,255,255,255,254,238,70,1,100,254,255,255,31,255,253,255,254,253,255,252,255,0,0,253,255,255,255,255,249,190,15,7,120,251,30,254,255,253,255,255,255,255,28,255,254,255,0,5,255,28,255,250,249,34,0,30,222,253,255,255,254,255,255,253,255,255,254,255,255,255,254,1,0,253,253,255,249,30,0,97,240,255,255,255,253,254,255,253,255,255,255,253,255,255,254,255,0,2,255,255,216,30,27,141,253,255,255,255,253,255,252,255,254,254,255,255,255,252,254,255,255,32,0,255,166,15,13,159,255,254,255,252,255,255,255,253,255,29,255,254,255,255,253,255,254,255,2,0,135,1,69,238,254,254,255,251,255,255,252,30,255,253,26,255,30,255,29,255,29,254,255,0,0,1,136,253,254,255,255,255,255,255,254,255,255,255,27,255,255,255,255
28,255,254,255,255,254,255,255,254,255,251,31,252,255,253,255,254,255,255,254,255,255,255,252,255,255,26,255,255,251,255,31,255,253,255,255,254,255,254,255,255,255,255,180,255,255,255,252,255,255,255,255,253,255,28,255,247,255,255,255,254,251,255,255,254,255,255,162,0,254,255,255,253,255,255,255,252,255,29,255,97,27,31,255,26,255,255,255,252,254,27,137,2,66,255,255,250,32,253,255,255,255,255,255,254,3,0,31,253,255,254,255,254,255,33,96,0,29,239,255,27,255,255,255,255,255,255,29,253,255,1,2,27,255,251,255,27,255,186,12,3,28,255,254,254,34,254,252,255,255,255,254,253,255,253,0,2,255,255,254,255,249,183,1,13,224,254,32,250,255,249,255,255,252,255,254,255,255,25,32,30,1,254,255,255,249,94,1,96,238,31,255,254,255,255,254,254,28,255,255,255,26,254,255,254,2,0,255,255,216,31,29,151,255,250,255,255,255,255,255,253,255,255,253,255,252,255,255,255,253,1,30,27,28,17,12,157,33,255,255,250,27,255,254,255,30,255,251,255,255,255,252,255,254,254,3,0,135,2,65,237,255,251,253,255,255,255,253,254,32,252,255,254,255,255,254,255,30,252,30,28,0,2,136,255,253,254,255,255,254,255,254,255,255,253,255,249,255,255,255
255,255,255,29,255,142,161,255,254,255,255,253,255,254,255,254,254,30,74,77,75,73,255,255,255,255,253,255,255,255,255,251,254,255,253,255,252,255,251,255,30,254,76,81,24,81,76,251,255,255,253,255,255,253,253,249,251,255,29,254,255,255,252,255,254,254,255,58,0,76,78,75,30,255,255,255,255,251,255,255,96,33,254,28,255,251,255,30,255,254,250,136,1,0,80,71,76,255,255,255,254,255,252,255,26,30,0,30,253,255,253,255,253,253,245,68,0,2,74,77,29,255,253,27,255,255,253,255,30,254,0,5,255,254,254,32,254,254,190,14,12,16,78,77,78,74,252,31,255,255,255,253,255,253,255,29,0,255,255,255,253,249,180,1,11,221,73,77,74,72,77,255,255,252,255,255,255,255,255,253,31,0,255,254,252,251,96,0,74,237,255,78,73,79,76,77,255,253,255,255,31,253,255,253,255,0,1,255,254,220,29,0,139,255,254,255,75,76,79,27,75,255,251,255,255,252,255,29,255,255,1,29,254,29,17,9,28,255,255,254,73,75,77,73,79,26,255,255,27,255,255,253,255,253,255,0,2,136,0,64,244,255,27,255,255,77,78,75,76,77,255,252,255,255,255,255,255,255,255,31,0,0,0,137,255,251,255,254,252,254,76,76,76,80,74,255,254,255,253,255
255,255,255,255,255,253,255,27,255,255,255,252,255,254,255,254,77,28,73,78,76,255,255,254,29,255,28,253,255,255,255,254,31,254,254,29,255,253,255,251,255,77,77,79,76,73,255,252,30,254,253,255,253,255,252,255,248,28,255,253,253,255,28,253,255,255,75,61,0,30,32,251,255,255,255,255,255,255,255,255,93,27,255,255,255,255,255,253,255,255,73,59,1,0,75,254,255,253,255,255,255,27,253,28,255,0,4,255,253,254,255,255,255,255,240,47,0,0,75,79,255,255,255,28,255,29,255,253,255,255,0,0,253,255,255,253,255,254,187,17,0,15,76,33,74,255,252,255,255,255,253,29,255,255,250,0,0,30,252,255,26,248,181,0,13,45,77,75,75,74,30,255,27,255,255,255,255,253,30,254,4,0,255,255,255,249,96,1,74,28,76,29,76,75,80,251,255,253,255,255,30,27,255,253,255,0,0,255,255,217,30,31,138,252,77,76,75,31,77,252,255,255,254,255,255,252,255,255,255,252,1,2,255,30,16,30,180,255,255,76,75,74,77,25,255,33,253,255,255,255,255,255,254,255,252,4,0,137,0,31,237,255,255,255,77,76,33,72,80,254,27,254,255,254,255,255,255,252,255,255,0,0,1,140,249,255,255,251,31,74,77,72,79,74,255,255,27,254,255,255
255,255,255,29,255,255,255,29,255,255,252,255,255,29,255,255,255,255,253,255,28,255,253,254,255,255,252,254,31,29,255,29,255,252,255,255,252,255,253,255,253,255,253,165,33,252,253,255,255,255,255,255,255,250,33,252,251,255,254,253,28,33,255,253,255,255,255,28,0,255,255,255,23,255,255,253,254,255,254,254,29,32,253,255,255,255,253,254,255,28,249,135,4,30,254,251,34,255,255,255,255,255,252,255,255,0,1,254,255,255,255,253,255,30,28,94,29,97,29,255,254,254,253,29,255,255,253,255,255,254,3,0,30,255,255,252,255,253,185,30,5,118,29,251,255,255,255,254,255,255,28,255,255,28,28,0,0,31,31,252,255,250,182,4,8,224,253,255,255,254,255,25,255,255,255,255,253,255,255,255,2,0,255,254,255,247,96,0,98,241,254,255,255,252,255,255,253,255,255,255,254,255,255,255,255,0,1,255,254,217,30,2,135,255,255,254,255,255,255,252,255,255,251,255,255,29,255,255,255,30,5,0,255,181,19,9,158,255,29,252,255,26,254,252,255,255,253,255,255,255,255,253,255,255,252,0,2,137,1,62,240,254,255,28,254,255,255,255,254,31,253,255,33,251,255,255,255,255,255,255,0,0,1,137,255,255,254,255,28,255,252,255,27,255,251,255,29,255,30,255
254,254,255,27,255,255,255,255,255,254,254,255,253,255,251,255,255,253,253,255,254,255,254,255,255,255,255,253,255,254,249,29,255,251,255,253,34,253,253,255,255,253,255,181,255,251,255,254,254,255,255,28,26,255,255,255,249,255,255,255,255,254,255,30,254,254,29,169,0,255,255,254,30,255,255,28,26,255,251,255,96,27,255,252,255,255,252,30,255,255,248,135,0,30,250,255,255,254,254,255,255,255,254,253,255,0,1,255,255,255,251,255,255,255,243,72,0,74,255,255,31,252,255,255,255,28,254,255,255,255,0,32,253,255,254,255,254,254,187,13,11,139,255,28,254,255,255,253,255,255,255,255,253,253,255,0,0,29,254,255,255,250,183,1,11,224,255,253,29,255,251,254,255,253,255,255,253,255,255,254,0,0,255,255,252,250,96,0,72,240,29,255,255,255,255,255,255,252,31,255,29,254,255,254,27,2,0,255,255,218,27,0,139,29,255,254,255,30,255,255,255,254,254,255,255,253,255,252,255,252,5,0,253,166,16,13,161,253,255,255,255,255,254,255,255,251,255,255,255,255,255,255,254,255,255,0,1,137,1,62,241,253,255,253,255,253,27,255,253,30,255,253,253,255,255,255,255,252,255,255,26,2,0,28,255,27,255,29,254,255,255,255,255,252,255,254,255,255,27,255
255,254,254,255,254,255,76,75,77,75,74,255,32,255,254,255,255,253,255,255,255,254,27,255,29,252,255,254,253,255,253,28,79,74,80,80,255,252,255,254,255,252,255,182,255,28,254,255,26,254,254,255,255,27,255,72,78,76,78,74,253,255,253,32,253,254,255,160,3,28,255,252,255,252,255,254,254,252,255,255,46,31,73,76,74,255,255,255,254,255,250,137,31,61,255,255,254,254,255,255,30,255,253,255,254,28,26,79,77,76,255,255,253,254,30,93,0,99,255,254,255,255,254,255,255,255,253,254,30,251,1,0,75,76,76,255,252,255,186,16,14,115,255,254,32,30,254,255,254,255,254,255,254,29,255,1,0,75,76,75,255,255,180,2,9,221,254,255,253,254,255,255,254,255,255,30,253,255,255,254,0,0,76,77,75,29,96,2,95,242,255,255,252,255,253,28,255,254,29,255,255,254,254,255,255,31,0,76,77,78,31,0,141,252,255,252,254,29,255,254,254,255,255,255,255,254,255,255,255,253,1,0,77,73,16,27,161,31,255,253,255,255,253,251,255,255,254,254,254,29,255,255,251,31,255,0,4,60,3,0,240,255,255,252,31,254,255,255,255,28,255,255,255,255,255,253,253,255,255,75,2,0,1,15,255,255,255,254,255,253,255,254,255,252,29,255,28,28,255,254
255,255,255,29,254,148,155,255,255,255,252,31,255,255,254,255,255,255,253,255,253,255,252,255,255,255,255,253,255,255,253,255,254,255,254,255,29,250,255,255,254,255,255,180,255,252,255,255,254,255,255,255,31,252,255,248,30,255,255,255,254,255,255,28,255,255,254,168,0,253,255,255,255,255,255,252,255,255,255,254,96,32,253,253,255,255,28,254,255,255,247,137,0,68,255,254,254,255,255,255,255,255,255,255,254,0,3,252,254,255,254,255,255,255,244,28,28,96,255,255,255,251,254,254,254,255,254,250,255,255,1,0,255,255,254,254,253,255,187,15,5,118,255,251,255,253,255,255,255,29,253,255,35,252,28,27,0,253,255,254,255,249,184,23,14,223,255,255,253,31,254,255,254,255,255,255,254,252,31,254,32,2,255,28,255,250,94,0,102,237,255,255,26,255,255,255,29,254,255,255,255,28,255,255,255,0,1,255,255,217,30,2,30,255,254,255,255,254,255,255,254,31,254,255,255,31,255,255,254,255,0,3,254,166,18,9,159,254,252,32,29,253,255,254,255,255,251,255,26,255,251,255,255,28,255,1,0,136,1,63,244,254,255,255,254,255,255,252,30,252,255,27,255,255,255,255,252,255,255,255,1,0,3,140,252,254,255,255,255,26,255,255,253,255,253,255,29,255,253,255
255,27,255,254,254,255,254,255,26,255,255,255,254,255,255,29,255,255,255,30,254,75,78,74,76,252,255,253,255,255,255,255,255,33,252,255,253,255,254,252,27,255,255,163,255,73,79,76,78,76,255,252,255,255,253,255,248,255,255,254,255,253,253,255,255,255,252,33,0,255,32,74,74,74,76,254,30,254,255,255,93,31,255,254,255,253,255,32,255,253,248,139,27,67,78,73,76,76,79,76,254,255,255,253,254,1,32,253,255,255,27,255,255,255,242,71,0,97,255,73,76,77,29,75,76,254,29,255,253,255,0,29,255,255,250,255,251,255,183,16,10,138,255,255,74,75,76,78,74,255,255,254,253,255,254,0,29,255,251,255,254,250,182,2,12,199,255,253,76,77,78,74,25,32,255,254,28,255,254,255,3,0,255,255,26,249,30,0,98,238,255,253,255,74,76,76,75,81,252,255,255,255,27,255,27,0,0,254,254,219,31,0,144,255,254,27,254,80,75,77,75,75,77,254,29,255,251,255,253,252,2,1,255,182,14,9,161,253,254,255,255,255,73,75,77,81,76,254,255,254,253,255,254,255,253,30,0,135,0,67,237,255,254,255,250,254,75,76,78,72,76,76,255,252,255,254,255,26,255,31,0,3,0,137,255,31,255,253,255,255,255,75,76,78,78,28,29,255,255,255
29,255,255,253,254,254,255,254,255,252,255,255,255,253,255,255,255,30,76,76,29,75,76,28,255,255,254,254,255,255,254,28,255,255,31,255,252,255,255,255,253,26,255,75,80,74,79,76,255,29,253,255,255,253,255,255,247,28,255,254,30,34,26,255,255,253,255,165,29,75,77,74,74,255,255,255,253,254,255,254,27,34,254,254,254,254,253,254,252,255,33,136,0,2,71,75,76,30,254,254,255,253,255,255,254,1,0,255,255,255,252,253,255,253,243,28,27,1,29,79,77,79,250,255,255,252,255,28,255,252,3,0,30,254,29,255,255,252,190,12,7,120,75,75,28,74,29,255,254,255,255,252,255,255,253,3,0,255,255,25,29,29,181,2,12,223,253,81,75,77,74,78,255,254,255,26,255,255,252,255,0,31,254,254,255,251,93,2,95,30,254,255,73,29,77,75,75,254,255,255,253,32,254,255,255,0,30,255,254,219,31,0,30,253,254,255,76,77,74,29,76,255,24,255,255,255,253,30,254,255,1,0,253,181,14,12,29,252,255,255,253,75,76,76,78,73,252,255,255,255,255,253,255,26,255,0,0,137,2,66,236,30,255,253,255,255,76,77,77,73,78,255,255,255,255,253,253,254,255,253,0,2,0,142,255,255,255,255,252,253,255,76,28,27,77,77,254,27,255,255
255,255,255,27,253,255,255,254,29,255,255,253,255,253,255,251,27,255,252,78,79,73,75,77,255,254,251,254,255,255,251,255,255,253,255,26,254,30,254,253,255,255,253,81,25,75,76,31,74,255,255,255,255,252,255,254,251,255,255,255,253,255,255,254,255,255,255,164,31,75,78,77,77,255,255,255,254,255,253,255,94,31,253,255,255,255,253,253,255,27,249,134,0,0,75,75,77,72,255,255,253,255,26,255,255,0,0,255,252,255,255,255,255,250,245,70,4,1,75,76,80,75,255,255,29,254,28,252,255,254,2,1,254,255,32,25,255,255,185,15,30,13,29,74,78,72,78,255,254,255,31,254,255,253,255,0,28,255,255,253,31,27,181,4,10,41,77,74,79,75,74,255,251,255,255,254,255,253,255,255,0,1,255,255,255,249,95,0,27,238,32,76,74,77,27,78,255,255,254,29,253,255,250,255,255,0,1,254,255,30,30,0,139,254,77,77,78,28,77,77,255,255,254,30,255,255,254,255,255,252,0,2,255,165,14,13,161,255,255,78,73,74,76,73,79,252,29,255,252,255,255,253,253,255,255,3,0,134,0,69,239,255,251,77,75,77,77,27,31,27,255,255,252,255,255,255,255,251,255,253,1,0,32,28,255,253,29,255,28,70,81,77,74,79,254,255,250,255,255,255
255,255,253,255,255,255,255,255,30,253,255,254,254,255,255,254,28,255,252,255,252,255,255,254,255,255,253,255,255,254,255,252,28,253,255,252,255,255,255,251,31,253,255,181,255,255,255,252,29,255,255,252,255,27,255,250,249,33,255,255,28,30,254,252,255,254,255,165,0,254,255,253,32,255,255,28,255,254,252,31,94,32,252,254,255,255,254,255,255,255,250,133,4,68,254,254,26,255,251,29,255,255,25,255,252,0,0,255,253,29,254,255,255,255,240,68,1,29,237,30,255,255,253,255,255,255,251,255,254,254,0,0,255,255,255,255,254,253,188,31,8,120,253,255,255,255,28,254,255,76,253,255,250,253,255,1,0,254,255,255,252,246,183,0,13,220,255,254,255,252,255,252,255,253,76,255,255,255,32,253,2,0,255,254,255,250,94,2,25,240,255,255,255,255,255,254,30,255,29,29,255,25,255,29,254,2,30,255,255,217,30,0,145,255,255,255,255,254,255,28,255,255,73,79,76,255,255,26,253,255,0,1,255,179,15,12,159,255,255,255,28,255,255,28,254,28,76,78,73,76,252,254,255,255,255,2,0,30,0,30,239,255,27,255,253,30,255,252,255,255,255,75,30,77,76,255,29,255,254,254,0,1,0,141,252,255,26,255,255,254,255,255,255,255,255,76,25,79,75,29
255,254,254,255,252,255,252,29,255,255,255,255,26,255,254,30,254,255,254,255,30,254,255,255,255,254,255,255,255,254,252,255,255,255,28,253,255,254,255,252,255,255,252,32,254,255,255,251,255,255,255,255,255,251,255,255,250,254,26,255,28,255,255,255,255,255,255,169,0,254,255,253,255,254,255,255,251,254,255,255,95,26,255,255,255,28,28,253,254,255,248,135,0,27,255,252,254,255,29,255,254,255,254,255,252,29,31,255,255,254,255,254,255,255,245,69,1,27,255,255,253,255,255,254,254,255,27,255,252,255,0,0,254,255,252,255,253,255,187,14,11,137,255,28,253,255,255,251,255,29,253,255,252,28,255,0,0,254,255,255,254,251,177,1,16,222,30,255,255,255,26,255,255,253,255,31,252,255,253,255,0,0,255,255,254,248,94,3,73,235,255,253,255,27,255,255,252,255,30,255,253,255,254,255,253,29,0,255,255,216,30,1,139,252,255,255,255,28,255,255,255,253,252,255,255,32,255,255,254,255,3,0,252,163,32,10,158,255,253,255,253,254,254,255,253,253,35,255,255,255,254,254,255,255,31,0,4,135,1,68,241,253,253,255,254,255,30,255,253,255,255,254,253,255,255,255,27,33,253,254,2,0,2,137,26,255,253,255,29,254,255,253,255,255,255,253,253,27,255,255
255,252,255,255,253,255,255,253,255,253,255,254,255,255,252,255,253,255,255,255,255,254,255,29,255,28,31,251,254,30,253,26,255,255,253,255,255,254,252,255,253,255,253,177,255,255,28,252,254,255,255,251,255,255,255,255,248,255,255,254,255,253,255,255,252,255,253,167,0,29,254,253,255,255,255,255,255,255,255,29,93,31,253,254,255,251,255,255,252,255,29,137,0,71,253,255,255,27,255,255,253,254,251,255,251,3,0,255,255,255,255,255,255,255,29,95,0,98,253,255,255,29,253,255,30,255,255,254,255,252,31,0,255,253,254,255,253,255,29,14,4,120,255,255,28,255,252,255,253,254,254,255,255,254,255,1,0,253,255,24,255,247,183,0,11,226,253,255,252,254,255,255,254,255,255,255,255,254,255,255,0,0,30,253,255,248,98,27,75,239,254,255,253,255,255,28,255,255,255,255,254,255,255,255,255,1,0,255,255,219,29,0,137,254,30,29,30,255,253,255,27,255,252,255,255,27,255,252,255,255,0,1,255,167,15,9,176,255,253,255,253,252,255,255,252,255,254,255,26,255,255,255,254,255,254,1,0,136,0,66,34,252,26,255,254,253,255,254,253,255,255,255,252,255,255,32,255,252,30,252,0,34,0,138,28,254,255,255,253,255,255,255,251,255,255,253,255,255,255,255
255,254,28,255,254,255,255,253,255,255,254,255,255,29,255,253,254,255,251,255,29,254,255,254,255,252,255,254,255,252,255,255,255,254,255,255,254,254,255,251,255,255,254,184,255,253,255,250,255,255,255,252,255,255,255,254,247,255,254,254,255,255,255,252,255,254,255,164,1,25,255,254,255,254,255,255,255,254,255,255,93,29,255,255,255,254,255,254,255,254,246,31,0,69,255,255,255,254,254,255,254,255,29,27,255,0,0,28,254,255,29,254,255,255,242,72,0,98,255,255,252,254,29,255,254,255,255,255,31,252,5,28,255,255,253,255,255,30,183,19,11,113,255,255,253,29,255,255,253,255,255,255,26,255,25,27,0,254,30,255,255,244,179,2,12,221,255,255,25,255,255,255,23,255,29,254,255,254,255,255,1,2,254,253,255,26,99,0,98,236,255,255,255,253,255,252,255,255,254,255,255,254,255,255,254,30,30,254,255,28,29,0,147,252,255,255,255,252,255,254,255,255,255,255,255,253,254,255,31,255,0,0,255,179,19,10,158,255,255,255,251,254,255,253,254,255,252,251,255,255,255,254,254,255,250,3,0,133,2,65,30,255,255,27,255,255,30,254,255,255,253,255,255,255,255,28,255,254,253,255,0,1,31,138,254,255,254,255,255,252,255,255,252,255,253,255,30,255,255,255
255,253,255,254,255,28,254,255,254,254,255,254,255,252,30,254,255,255,253,255,253,255,254,255,255,251,255,254,255,27,255,255,255,255,250,255,254,255,254,255,255,254,252,29,254,255,255,255,255,255,253,255,254,254,32,250,252,255,252,255,255,255,253,255,255,253,255,171,2,251,31,251,255,254,255,255,253,255,253,255,98,30,252,253,255,255,254,254,255,254,251,134,0,67,255,28,30,255,255,255,255,255,255,255,29,0,3,255,255,251,255,252,255,255,240,71,1,98,255,255,254,255,255,29,30,255,254,253,255,255,0,0,255,254,255,255,255,255,188,15,9,138,255,27,252,255,27,29,254,254,255,255,255,255,254,3,0,253,255,255,255,246,179,0,8,202,254,30,255,31,29,255,255,255,255,255,254,253,255,253,0,0,255,255,29,247,32,0,98,241,254,255,253,30,251,255,255,255,30,255,255,255,251,255,252,1,0,255,255,28,30,0,137,255,254,255,254,29,254,254,255,253,255,255,255,252,30,255,255,254,3,0,27,181,15,11,159,255,255,255,254,255,255,30,255,255,255,255,253,255,28,27,255,255,253,1,1,137,0,67,238,254,255,253,255,31,254,253,31,252,254,255,250,255,29,255,254,254,253,255,0,0,2,135,255,252,255,253,255,255,251,255,27,255,255,30,253,31,254,254
254,255,252,255,255,252,255,254,255,254,255,253,255,255,253,255,254,254,255,255,252,255,255,253,255,255,255,252,27,252,255,26,255,255,25,255,255,255,253,255,254,30,254,28,253,31,255,252,255,76,254,253,255,255,253,255,251,28,254,255,27,254,252,255,252,253,255,164,2,255,255,252,255,254,75,255,255,255,252,255,94,28,255,255,255,255,254,255,26,255,251,134,2,69,30,251,255,251,254,76,253,255,252,255,254,3,0,255,255,251,255,251,255,253,245,69,2,71,253,26,255,255,254,77,76,255,255,253,255,255,0,0,30,255,255,252,255,255,186,15,28,138,255,255,255,255,255,252,80,76,254,254,255,255,252,4,1,254,252,255,253,252,28,0,13,223,254,255,255,255,27,254,255,74,76,255,255,255,28,255,0,0,255,255,252,31,95,0,101,238,254,255,255,253,254,255,255,31,76,76,254,255,252,255,255,0,0,255,255,218,29,0,143,255,255,255,255,254,255,252,255,254,76,77,29,254,253,255,252,255,2,0,253,179,16,12,158,255,255,255,254,255,253,252,255,254,251,81,74,76,255,255,255,255,252,0,0,138,0,65,240,255,27,29,254,255,253,255,255,254,255,77,75,76,76,255,253,250,255,253,1,0,0,142,252,254,255,253,255,255,254,255,254,255,253,255,75,80,74,76
254,255,255,253,255,253,31,255,254,77,73,75,76,77,255,255,254,254,254,29,255,253,255,253,255,30,255,255,254,253,255,253,26,255,73,33,75,82,73,252,255,255,252,34,249,29,255,251,255,255,255,250,255,255,255,26,246,255,75,76,76,79,71,78,255,254,253,168,29,255,252,255,255,251,255,255,254,255,255,254,92,32,255,76,75,29,28,74,255,255,255,137,0,63,254,255,27,255,254,255,254,29,254,255,254,3,0,26,76,78,73,79,78,255,242,72,0,31,255,253,255,255,253,255,255,254,32,253,255,29,1,0,255,75,77,75,78,72,187,15,3,143,254,255,255,253,253,254,255,255,255,255,250,255,254,27,3,254,76,75,75,77,75,30,11,225,255,255,253,255,253,255,255,253,255,255,255,255,255,253,2,0,255,76,29,77,45,1,97,239,255,29,254,255,254,255,252,32,254,255,255,254,254,30,255,0,31,255,77,73,32,0,15,255,254,255,255,254,255,255,253,255,251,255,255,255,255,254,30,255,0,0,76,76,18,28,30,31,28,255,28,255,255,251,29,255,27,255,255,255,253,255,28,255,253,1,3,58,0,0,32,75,255,254,253,254,255,255,255,255,255,254,255,255,255,255,253,255,252,255,1,0,0,14,32,73,76,251,255,255,255,255,26,253,255,253,255,255,253,255
