29,255,252,255,29,252,255,255,254,254,255,255,254,30,254,255,255,254,255,255,254,255,254,255,255,255,254,255,252,255,255,253,255,255,255,255,255,255,255,255,254,252,188,167,28,255,253,255,252,255,255,255,255,255,254,255,255,254,255,252,255,251,254,254,253,255,255,1,0,255,29,28,255,255,255,255,255,255,253,255,255,251,255,246,255,254,255,255,252,32,30,255,28,0,253,255,254,28,255,255,253,255,255,255,251,255,254,95,30,253,255,255,255,255,247,249,27,3,1,255,255,255,255,26,255,254,255,254,255,255,255,255,1,4,253,255,239,193,168,96,30,1,0,0,251,255,29,254,255,255,255,255,255,251,255,250,215,0,0,139,98,26,4,0,12,66,143,0,0,255,250,255,255,255,255,255,254,253,255,254,188,0,0,0,4,9,103,135,175,240,239,255,0,2,253,30,255,255,255,255,255,30,254,254,255,4,12,97,29,197,239,25,255,29,255,254,255,7,29,255,255,254,255,31,29,254,255,255,254,255,222,241,255,254,255,254,255,253,253,255,255,254,198,240,255,254,255,251,253,254,255,252,253,255,253,31,254,255,255,250,255,252,255,255,254,254,255,252,253,254,253,255,255,255,255,255,255,255,255,255,255,29,253,31,28,255,252,30,255,255,30,254,255,254,255,254,255,254,254,255
255,75,78,74,76,76,255,28,255,255,255,255,252,32,255,254,255,254,255,255,255,254,254,254,255,255,78,76,30,75,30,255,255,30,252,252,255,255,254,255,255,254,29,166,254,253,255,27,255,255,254,74,75,76,75,76,255,255,255,255,254,255,254,255,253,255,255,0,1,254,255,251,255,30,29,255,74,77,74,81,72,29,255,246,255,255,255,255,252,255,252,255,1,29,255,254,255,254,254,254,255,255,28,77,75,76,80,92,30,255,254,254,255,253,254,244,185,0,0,28,254,255,253,255,255,252,254,78,28,78,75,75,1,29,255,250,247,184,32,96,30,1,1,0,255,254,250,255,255,255,255,255,29,76,73,78,72,0,0,29,94,34,0,2,8,68,144,0,1,255,255,255,255,254,255,255,253,75,77,75,77,2,0,1,30,9,99,139,173,241,238,253,6,0,255,252,33,252,255,255,254,255,29,77,73,2,0,98,137,202,237,253,255,28,255,253,255,5,29,254,255,254,255,254,255,255,255,252,78,77,46,59,27,255,252,255,254,254,255,254,255,251,201,239,255,254,255,255,255,255,28,253,28,77,76,73,78,29,255,255,255,255,254,251,255,255,255,252,255,253,255,255,253,255,255,255,255,254,73,77,77,76,77,30,24,254,255,255,255,254,253,255,28,255,253,254,255,255,253,255
255,254,255,251,255,253,255,255,255,253,255,253,254,255,255,255,255,254,254,255,253,255,254,253,255,255,30,253,32,255,255,255,254,253,31,254,255,29,255,255,255,254,190,166,255,255,254,255,33,255,252,32,254,254,254,30,26,255,28,28,255,252,254,255,255,254,27,0,0,255,26,31,253,254,255,255,253,255,255,254,255,255,30,249,255,28,255,255,255,253,255,31,1,30,252,255,255,255,254,255,255,253,251,255,252,255,254,96,32,255,253,255,253,254,28,247,185,0,0,30,255,251,255,253,255,250,255,255,255,255,254,255,0,28,253,255,240,188,168,29,30,2,0,0,255,254,255,252,255,255,255,255,255,255,253,255,210,2,0,138,96,29,2,0,11,31,137,3,0,255,252,30,255,29,255,255,253,254,255,253,189,0,1,0,5,10,97,139,30,240,253,253,4,0,255,255,253,255,254,255,255,255,255,252,30,1,12,98,145,199,27,254,255,254,255,255,255,3,11,255,255,255,255,255,255,254,254,255,255,255,227,241,255,253,254,30,255,255,254,254,255,255,201,239,28,255,253,255,252,255,255,254,253,29,253,255,254,255,255,255,255,252,255,255,254,255,254,32,254,255,253,30,251,255,255,255,255,255,255,31,26,255,255,253,255,254,28,255,255,254,255,255,254,255,255,254,255,30,255,255
27,255,252,255,255,254,254,255,255,255,255,255,250,255,253,255,253,255,254,255,254,255,255,76,76,255,252,255,252,255,255,255,28,255,255,255,255,255,248,255,255,255,185,165,255,255,30,252,75,76,255,255,253,29,255,255,252,255,255,255,255,253,255,255,253,255,252,0,1,255,255,252,31,29,76,251,255,255,254,255,255,255,255,30,255,253,255,254,255,253,255,255,0,31,253,255,253,78,75,76,255,27,255,254,255,255,255,93,29,254,255,255,255,254,254,243,187,3,27,255,253,255,77,74,76,255,253,255,253,253,254,255,1,0,254,248,249,29,168,94,31,0,2,0,255,255,252,75,77,76,254,254,254,255,255,255,185,1,0,139,96,26,0,27,10,66,145,0,2,252,254,30,74,78,76,255,255,30,254,253,31,0,0,0,27,11,99,31,158,242,254,30,0,0,255,28,255,75,75,76,28,255,255,255,253,4,11,99,144,198,239,252,255,255,254,255,255,6,30,252,255,254,78,74,76,255,253,252,31,255,226,238,253,255,255,27,34,248,26,255,255,255,197,241,255,252,255,71,80,76,255,254,255,253,255,26,255,253,255,253,254,28,255,255,254,254,253,255,254,255,29,255,76,75,76,255,255,255,254,253,28,254,255,252,255,31,254,255,255,255,253,255,254,255,255,252,77,78,76,76
30,255,255,255,255,255,27,255,254,255,255,255,254,255,252,255,255,254,252,255,254,255,255,255,76,255,28,255,249,255,255,255,26,254,255,253,254,255,253,255,254,255,188,169,254,29,253,255,254,76,255,255,252,35,255,255,255,254,255,254,254,255,255,255,253,255,26,1,0,255,254,255,255,78,76,254,254,255,253,254,254,253,253,247,255,255,29,254,254,255,254,30,0,0,29,255,253,255,73,76,255,255,253,255,255,255,255,92,26,255,252,255,254,252,255,244,187,4,3,250,255,255,254,78,76,29,255,29,255,255,255,252,2,2,253,255,28,188,183,31,27,0,0,0,255,255,252,74,76,76,29,253,255,255,255,255,24,3,2,133,96,31,1,0,10,69,144,0,0,255,28,255,76,77,76,254,255,255,252,255,183,5,0,0,5,29,97,139,159,237,239,255,0,1,255,254,255,78,75,76,254,255,255,255,255,5,11,98,144,201,30,254,255,253,255,254,255,2,11,255,31,73,29,74,76,255,254,253,254,255,224,239,254,255,255,252,253,255,254,255,255,254,202,238,254,255,74,79,30,76,254,255,255,29,253,254,255,255,255,255,254,255,255,255,254,255,255,254,255,255,253,76,77,76,76,253,254,254,254,33,255,27,28,255,251,255,255,252,33,253,253,254,255,255,254,78,74,76,73,76
254,74,78,77,73,32,15,158,254,255,28,255,255,253,255,255,255,253,255,25,255,255,255,253,255,255,30,74,78,76,73,77,255,255,253,255,25,255,253,31,254,255,186,167,255,255,253,255,255,255,253,255,75,24,81,75,75,29,254,255,253,255,255,255,25,255,28,0,0,255,252,255,31,28,255,255,252,80,77,73,30,77,254,250,255,255,252,28,255,30,27,254,33,0,30,255,255,250,29,255,254,27,80,72,78,75,78,96,29,27,255,255,254,27,255,241,187,0,5,252,255,252,255,255,254,253,255,73,77,76,78,78,27,0,255,30,249,32,182,93,35,1,0,0,255,253,255,255,254,29,255,254,75,79,73,75,73,3,2,138,93,28,27,0,13,64,145,0,4,254,254,255,252,255,255,254,255,254,74,80,75,2,0,1,0,16,98,138,160,238,239,254,1,29,254,255,254,255,253,255,255,254,253,76,32,0,0,0,145,198,240,255,253,255,255,254,255,5,10,255,255,253,253,255,255,255,255,255,74,76,42,61,75,253,255,254,255,255,254,255,255,255,200,240,255,253,30,255,253,255,253,252,255,73,76,80,73,78,255,254,30,254,255,253,255,254,253,255,255,255,251,255,252,254,255,255,253,254,78,78,26,79,75,254,255,255,252,253,29,255,255,255,254,30,255,255,252,254,255,255
255,255,253,255,255,253,255,255,255,255,255,255,253,255,255,255,30,255,255,255,255,255,252,255,255,27,255,253,255,255,255,255,253,255,26,254,255,253,255,251,255,254,187,164,253,254,255,254,255,255,254,255,255,255,253,255,31,255,255,33,29,251,255,253,255,253,254,31,0,255,252,29,255,252,255,254,255,255,253,29,255,252,255,27,254,255,255,251,29,255,254,255,1,0,255,253,255,253,255,255,255,255,255,253,255,254,255,95,31,255,255,253,255,28,249,248,187,28,0,253,255,255,252,255,255,255,254,254,255,253,253,255,1,1,28,253,241,197,181,94,31,0,30,29,255,253,254,32,255,255,255,253,255,251,255,255,210,0,0,134,99,31,0,0,13,66,144,0,0,30,255,254,255,253,255,254,255,252,255,255,183,3,1,0,6,10,99,134,161,237,241,255,0,0,255,254,31,254,255,255,255,255,255,255,254,4,11,100,27,201,28,255,29,255,253,255,255,29,9,255,255,254,255,27,255,255,253,255,255,255,224,32,250,255,251,255,255,251,255,254,255,252,200,240,255,255,255,254,255,255,255,28,254,253,32,255,253,255,27,255,254,253,255,251,255,255,255,255,253,255,253,253,255,255,255,253,28,255,252,255,251,255,253,255,255,253,255,29,255,254,255,255,254,255,26,254,255,254,27,255
254,255,255,255,255,255,253,29,254,255,26,255,254,254,255,255,255,254,255,252,255,255,254,255,255,255,255,255,255,255,254,255,255,255,255,254,255,250,32,253,255,255,29,165,255,253,26,255,27,255,253,29,255,254,255,255,255,255,255,254,255,252,255,255,255,255,251,2,2,255,253,31,255,255,255,255,253,255,255,255,254,252,32,28,252,255,252,255,252,254,255,32,0,0,255,255,251,31,253,255,255,253,255,254,253,254,255,93,33,254,255,255,255,254,254,29,187,2,2,254,255,255,254,255,254,253,255,253,255,255,255,255,0,0,255,254,248,186,181,32,28,27,2,0,255,255,255,254,253,29,254,255,255,255,252,254,212,2,1,31,96,29,0,1,9,70,147,0,29,255,254,255,255,255,255,255,255,252,27,255,186,1,0,0,4,10,99,140,26,243,237,252,4,0,255,30,28,255,254,255,255,255,254,255,254,4,12,98,143,201,237,254,255,254,255,29,254,7,10,254,255,255,253,31,255,254,255,250,255,255,27,239,255,255,26,255,254,255,251,255,255,255,196,31,255,255,253,253,29,255,255,27,255,250,253,255,255,27,255,255,253,254,30,255,255,254,253,255,255,252,251,255,255,255,255,255,254,255,255,255,255,255,255,252,255,255,253,255,255,253,255,255,255,30,255,249,255,254,255,255
253,255,255,251,255,144,159,255,254,254,255,76,76,75,75,77,74,255,255,252,255,252,27,255,255,32,252,254,30,31,255,255,254,255,255,255,253,77,30,76,29,78,185,26,33,26,255,255,254,255,255,255,254,255,255,252,255,255,28,253,255,254,76,76,77,74,27,0,1,254,29,255,253,28,255,255,255,255,255,251,255,255,247,251,30,252,255,76,73,77,77,77,3,2,255,254,29,255,255,255,28,255,253,255,254,255,255,96,28,255,255,29,76,78,76,76,77,0,27,255,255,255,26,253,255,252,255,253,254,255,253,255,0,2,251,30,251,24,80,42,28,0,0,2,255,254,29,255,255,255,255,255,255,254,253,253,214,2,0,30,98,26,1,0,3,1,15,6,0,254,27,255,255,253,255,255,253,254,255,255,188,0,0,2,4,10,99,141,30,30,27,76,29,26,255,255,255,254,255,255,255,254,255,253,31,3,11,99,143,201,237,30,255,32,73,77,77,0,11,30,252,30,254,31,255,255,255,255,254,255,228,235,255,255,255,255,253,254,75,77,74,77,46,237,254,255,254,255,251,255,255,252,254,255,252,30,255,255,29,254,252,255,254,76,30,77,74,75,255,253,254,255,26,255,29,255,255,255,255,253,255,255,255,255,255,254,29,253,78,29,77,31,74,255,253,255,250,255,31,254
255,252,255,253,254,255,254,255,255,255,255,255,255,255,30,254,253,255,252,255,255,255,253,255,255,255,255,254,255,255,251,255,255,254,255,253,255,255,255,254,255,255,188,166,255,251,32,254,255,255,28,255,255,253,254,255,253,253,255,255,255,255,255,252,255,254,29,0,1,252,255,253,255,28,255,255,255,255,255,253,31,255,29,249,255,255,253,255,255,255,254,255,0,1,255,255,254,253,255,255,255,252,255,254,254,254,254,99,31,253,252,255,251,255,252,246,189,0,0,255,254,255,253,29,255,255,255,252,255,252,255,254,0,1,255,255,26,186,166,99,28,0,0,0,255,253,255,255,253,255,26,255,253,254,255,28,212,1,0,136,98,30,1,30,9,67,142,5,0,255,254,250,255,255,76,255,255,254,255,255,186,0,0,1,4,10,98,31,158,240,255,255,0,0,255,255,255,251,255,76,253,255,253,255,255,4,13,97,144,199,238,255,254,255,252,31,255,5,10,255,255,28,254,76,76,254,255,30,255,254,226,235,255,253,255,254,254,255,26,255,252,254,198,237,255,255,254,255,74,76,255,254,255,254,29,255,254,255,29,252,255,255,30,251,255,255,255,255,255,255,252,255,253,76,76,255,254,255,253,255,254,255,254,255,252,255,28,255,255,255,255,252,255,254,253,29,252,79,75,76
255,255,255,254,255,255,255,254,255,255,253,255,253,255,255,74,75,76,77,74,255,255,254,255,255,30,255,252,255,254,255,254,255,252,255,255,254,255,255,255,77,31,76,59,79,254,255,255,255,29,254,29,30,255,254,255,255,255,255,251,29,255,255,255,255,73,78,0,1,78,253,254,255,252,255,254,255,255,255,252,254,29,255,247,255,254,254,255,252,255,79,71,5,0,75,255,255,29,255,255,33,254,255,250,255,254,255,95,30,254,255,252,255,255,255,74,76,0,0,76,255,255,253,254,255,250,255,253,255,255,252,255,0,1,255,247,252,186,166,95,31,0,0,2,75,251,255,255,255,255,255,251,255,253,255,28,209,29,0,134,32,28,0,0,11,1,16,2,0,75,255,255,254,27,29,255,26,255,254,254,189,1,0,1,5,12,28,140,174,239,60,76,0,0,77,255,251,255,28,255,254,255,252,31,255,6,28,98,31,26,34,253,254,255,255,75,78,0,0,75,255,255,253,255,255,255,253,33,254,250,227,237,255,253,30,253,253,255,251,255,30,73,30,62,79,251,255,255,254,255,254,30,26,255,255,254,32,252,255,255,255,255,254,255,255,75,76,28,77,75,27,255,249,255,255,255,255,254,255,255,255,255,255,255,250,255,30,253,255,254,76,78,75,75,73,255,25,255,253,255
255,253,255,254,255,147,156,255,254,255,253,255,254,255,255,255,254,255,254,253,255,255,251,30,255,254,255,27,255,30,250,255,255,255,254,255,255,254,253,255,255,255,188,167,255,252,27,255,255,255,255,255,253,28,27,255,255,254,254,255,253,252,255,255,255,254,255,0,0,255,255,255,253,255,255,255,255,255,255,255,255,255,248,31,249,254,255,255,252,254,255,254,0,0,254,254,255,255,255,255,255,254,251,255,254,251,252,96,27,255,255,255,252,255,252,250,30,0,2,255,255,251,255,253,255,254,255,255,254,255,255,255,0,3,29,255,237,187,166,94,28,0,2,27,254,255,255,255,255,76,255,251,254,253,253,254,189,1,0,133,93,34,1,1,11,69,145,0,1,34,253,255,255,255,75,253,255,253,33,28,31,0,1,28,7,26,100,134,176,238,239,255,0,1,27,29,28,253,255,77,28,255,28,30,255,1,14,98,143,31,237,255,255,255,30,255,255,4,10,255,255,26,255,28,76,255,26,31,252,255,225,239,255,255,255,253,255,254,255,252,255,251,201,239,24,255,255,252,255,76,30,253,255,255,255,254,255,254,255,252,255,250,255,255,254,255,31,253,255,255,255,254,30,77,76,28,255,255,254,255,254,254,255,254,255,255,254,254,255,255,253,254,255,250,34,252,255,252,75,76
29,255,253,30,255,251,255,253,29,29,254,255,27,255,255,255,255,255,255,255,252,255,255,255,255,255,255,254,255,250,255,254,255,255,254,255,255,254,30,253,254,255,28,26,255,32,252,255,255,255,29,250,255,254,255,255,252,255,31,27,252,252,255,255,253,255,29,0,1,252,255,253,254,255,254,255,31,255,255,255,252,255,255,247,254,255,255,252,29,255,255,255,30,28,255,254,255,255,255,30,255,251,255,254,255,255,255,93,29,255,255,254,255,253,255,246,186,0,3,254,255,255,253,255,255,254,29,255,254,255,251,255,0,0,253,251,244,187,187,91,33,1,0,0,254,253,255,254,255,255,255,255,255,255,255,252,187,1,1,30,93,34,0,0,12,69,144,1,0,254,255,255,255,255,255,27,255,29,254,255,31,1,0,0,29,29,96,141,158,30,253,255,1,0,255,253,254,255,254,255,30,28,255,26,29,3,12,98,137,198,29,254,254,255,26,255,255,28,11,28,254,255,255,255,255,255,27,253,255,29,223,237,255,255,254,255,255,255,253,255,255,255,201,27,255,255,250,255,255,255,30,252,255,252,255,255,255,252,254,254,255,252,30,255,255,253,254,255,255,253,254,255,255,28,255,254,255,255,254,253,254,27,255,255,254,253,255,27,254,255,255,255,254,254,253,255,255,255,255,255
254,254,255,254,255,255,28,29,253,255,255,255,255,27,255,254,255,255,255,253,254,27,30,255,255,255,255,253,255,253,254,255,255,255,255,253,252,255,255,254,255,255,186,27,255,255,255,254,255,255,254,27,254,28,255,254,255,254,255,252,255,255,254,251,255,253,254,1,0,255,252,254,29,255,255,255,251,255,255,255,251,255,29,248,255,255,254,255,253,255,255,254,31,2,253,255,255,255,252,255,28,255,30,251,30,255,255,93,31,255,255,250,255,255,254,243,27,1,0,255,255,27,28,255,255,255,32,255,255,29,254,255,0,0,255,255,244,26,185,92,29,2,0,2,255,249,255,253,28,255,255,251,255,255,252,254,213,1,0,134,96,30,0,0,14,69,145,1,0,255,255,255,255,255,255,255,255,255,253,255,189,0,29,0,5,9,99,138,160,241,236,27,30,0,29,255,254,255,254,255,254,255,255,253,255,5,29,99,138,200,239,255,251,32,252,255,254,2,14,27,255,255,255,253,255,255,255,251,255,255,226,29,252,254,253,29,254,255,29,255,253,255,201,238,255,255,254,251,255,29,255,253,255,255,251,255,253,255,255,255,28,254,255,254,254,255,255,252,255,255,255,255,254,255,255,254,253,254,254,33,28,255,255,255,253,29,255,27,255,255,255,252,255,253,255,253,255,255,28,254
255,252,255,254,31,96,139,159,255,251,255,77,75,76,78,75,255,255,253,255,255,254,255,255,255,253,255,255,252,255,255,255,253,252,255,250,78,75,74,75,77,254,184,168,28,255,255,255,255,255,255,252,254,255,255,252,255,31,255,253,77,73,78,79,74,253,255,0,29,255,30,254,255,253,255,32,255,255,255,255,255,29,248,247,255,78,78,73,79,76,255,255,0,1,252,255,255,252,32,255,250,255,255,249,255,255,254,97,28,255,75,76,76,75,74,249,186,3,0,33,24,254,255,254,255,255,255,253,255,249,255,253,2,1,255,72,77,79,58,44,31,0,0,0,33,254,255,29,254,255,254,255,251,255,255,254,213,0,28,135,48,26,0,0,3,66,145,0,3,253,255,255,252,255,255,255,252,255,27,254,185,1,30,0,3,2,0,17,44,58,239,255,1,0,255,253,30,255,255,255,30,29,255,254,255,4,12,97,139,44,62,76,74,76,75,255,255,30,11,255,255,255,255,30,29,252,255,255,254,255,224,238,255,253,74,78,76,77,76,255,252,255,197,242,251,255,253,254,254,254,30,253,250,255,254,253,255,27,255,75,76,73,72,79,253,255,255,255,252,255,255,254,34,253,255,255,255,29,255,255,255,254,255,254,77,76,77,79,76,253,255,252,253,254,255,254,255,250,255,255
255,29,255,252,255,251,30,255,255,255,255,254,255,255,27,255,254,255,252,255,250,35,253,255,255,255,255,255,252,255,28,255,255,255,29,252,253,254,255,255,255,255,186,168,254,29,253,255,253,255,31,25,255,30,254,255,253,254,254,255,31,255,255,252,255,255,253,4,0,255,255,255,255,31,255,254,255,254,255,254,255,255,255,248,255,255,32,252,255,254,255,255,0,0,253,30,255,254,255,255,254,254,255,255,252,255,253,95,32,253,254,255,251,255,255,248,186,1,0,255,253,27,31,253,255,254,255,255,27,255,255,255,0,0,29,254,244,188,167,92,31,0,2,0,254,255,252,255,255,255,255,254,253,255,255,250,213,0,0,139,94,30,0,1,9,69,147,0,28,28,255,255,253,255,255,255,255,255,28,255,190,28,1,0,28,11,99,138,173,241,238,254,0,1,30,254,255,254,255,255,254,255,255,254,255,3,11,99,139,198,239,254,253,255,255,30,253,8,9,255,255,255,254,255,255,255,252,26,255,253,226,239,254,252,255,252,255,255,252,254,253,255,197,31,253,255,251,255,254,255,254,255,252,27,255,254,255,30,255,252,255,255,251,255,254,30,254,255,255,252,255,255,255,255,255,254,255,30,255,251,255,250,255,255,255,255,251,255,255,254,255,30,255,255,254,255,253,27,29,30
255,255,255,254,255,255,255,253,30,255,254,78,77,76,76,75,255,255,253,255,31,255,251,255,255,253,254,255,254,255,251,253,255,255,27,255,75,72,78,78,78,254,188,167,255,249,255,255,254,255,255,29,32,255,255,255,252,255,255,255,254,80,75,27,76,73,255,0,0,252,255,255,251,255,255,255,26,255,255,25,255,254,255,28,254,255,70,81,74,76,76,254,0,30,255,26,255,254,253,255,255,255,255,253,255,253,255,92,32,254,255,74,77,30,76,78,186,3,0,254,255,254,255,255,255,28,255,255,255,28,255,251,4,0,255,255,76,30,73,46,28,0,0,0,253,255,255,253,253,255,255,254,255,27,255,255,31,0,0,138,96,29,1,26,3,0,144,0,0,254,255,251,255,254,255,255,254,255,254,31,184,2,0,1,2,30,0,14,34,58,61,255,0,0,32,252,255,29,254,255,254,253,255,255,255,6,8,100,142,200,238,76,78,75,76,77,255,4,11,254,255,255,255,28,255,255,255,251,254,255,223,241,252,255,254,255,77,73,32,77,75,252,224,31,255,253,255,253,255,255,255,253,255,255,255,253,255,255,252,255,255,254,76,74,75,76,78,28,255,253,255,27,255,255,255,251,255,255,255,253,255,255,253,253,255,250,255,75,79,74,31,77,251,255,252,32,255,253,255,255
253,254,255,255,254,147,158,255,254,255,253,255,255,255,28,255,255,253,255,252,255,255,254,253,76,255,255,251,255,252,254,255,254,254,255,255,254,255,250,255,255,255,186,164,255,255,252,255,255,76,255,254,255,255,255,255,251,255,255,252,255,255,251,255,28,255,252,2,1,255,255,29,255,75,76,253,255,255,27,255,251,255,249,249,28,253,255,254,255,27,255,255,0,27,27,255,255,253,76,76,255,252,254,255,255,254,255,95,32,255,27,255,255,29,251,244,28,1,2,251,30,255,254,79,76,253,255,255,253,254,255,253,1,0,255,255,249,187,184,96,30,0,0,3,255,249,255,27,74,76,255,253,255,29,255,255,211,0,1,135,92,29,0,0,14,29,138,2,0,255,255,255,77,75,76,255,254,253,255,253,186,29,1,0,4,14,29,139,160,238,238,255,0,0,255,254,254,76,29,76,255,255,252,255,255,3,29,97,137,29,32,254,254,32,254,255,255,5,12,252,255,255,28,77,76,255,251,255,255,252,227,239,255,29,255,253,29,255,255,254,255,255,198,237,255,255,75,79,75,76,255,255,254,255,254,255,254,254,255,253,255,255,255,255,255,255,255,254,253,255,253,76,74,75,76,254,253,255,253,255,30,254,255,254,255,255,254,255,255,254,254,252,255,251,255,254,76,75,78,29
254,29,255,254,255,255,253,255,29,255,255,255,252,254,255,255,253,30,255,253,255,28,255,255,255,255,253,255,255,252,255,255,254,255,255,252,255,255,254,255,252,255,189,165,255,255,255,252,254,255,253,255,251,255,255,26,255,28,254,255,255,255,255,255,253,255,255,0,0,29,254,255,255,255,255,254,255,31,253,254,255,254,254,250,251,255,255,25,255,28,255,255,0,3,255,253,254,253,255,255,255,29,252,255,255,253,253,96,30,255,252,255,255,30,29,248,186,1,0,29,255,254,255,252,255,253,255,250,255,252,255,252,2,0,255,255,240,186,182,25,29,1,0,0,253,255,27,255,255,255,28,255,255,255,253,255,217,0,0,136,96,31,25,4,13,67,144,0,30,255,253,255,254,254,255,255,254,29,254,255,184,1,0,2,5,10,97,140,157,237,239,255,1,0,254,255,254,255,30,255,254,255,255,255,255,2,12,98,145,200,28,255,255,254,255,29,255,2,14,251,255,255,253,30,255,255,252,255,253,251,31,240,252,253,255,255,255,25,255,255,255,255,201,238,255,255,26,255,252,29,253,255,254,255,255,29,255,255,255,255,254,254,255,255,253,31,254,254,255,255,252,255,255,255,255,255,255,255,255,255,253,255,254,255,255,254,28,32,249,255,252,255,254,253,255,255,255,253,253,254
254,255,253,252,255,253,253,255,255,254,75,75,74,78,74,255,254,255,255,255,255,255,255,30,29,255,254,29,255,253,255,255,252,253,255,79,76,29,80,74,255,30,187,166,255,254,30,255,253,29,254,255,252,254,255,255,28,255,255,253,76,72,77,73,79,253,255,2,0,254,255,253,253,255,29,253,254,255,253,255,251,255,255,247,255,73,78,78,74,76,254,255,0,29,254,254,253,255,253,29,255,255,254,252,255,255,255,94,29,27,78,75,74,77,74,250,30,0,1,255,27,255,254,255,255,255,252,253,255,255,255,253,0,1,78,76,77,31,77,93,31,0,2,1,254,255,253,253,254,255,253,255,255,255,254,253,189,0,1,55,47,29,26,0,14,65,141,0,32,254,253,255,255,255,255,255,253,29,28,254,31,0,1,0,2,0,3,13,32,28,255,255,3,0,255,27,255,253,255,255,253,255,255,255,28,6,11,98,144,46,58,79,76,72,255,254,255,32,7,255,250,255,254,254,255,255,255,255,26,255,222,238,29,253,79,74,73,77,78,255,255,254,195,243,255,254,255,254,255,255,255,251,255,255,28,28,255,254,79,72,80,77,27,255,255,254,255,255,253,251,255,255,252,255,29,253,255,30,255,255,254,254,255,77,73,75,76,30,254,253,255,255,254,255,255,255,255,254,255,29
27,255,255,255,255,255,255,255,28,254,255,253,255,255,255,255,252,81,72,79,77,75,253,255,255,255,255,251,255,254,252,255,255,255,255,27,254,254,255,254,27,255,75,28,75,76,77,33,254,255,255,255,255,28,255,255,255,255,30,27,254,34,254,254,255,255,255,0,1,77,74,76,254,255,255,255,251,255,252,255,254,255,253,250,253,252,255,255,253,255,255,255,0,2,75,79,27,255,255,28,255,254,255,255,255,252,254,96,31,254,255,252,253,255,255,248,32,0,0,74,75,78,251,255,255,252,255,255,254,255,255,255,29,1,251,251,246,191,164,93,33,0,34,0,77,74,79,29,254,28,255,255,255,253,253,255,209,1,0,139,90,34,0,0,13,64,31,0,0,80,75,74,255,255,255,255,29,254,255,255,188,28,1,0,5,32,97,138,172,240,30,254,29,2,27,74,78,253,255,255,254,255,255,253,255,3,13,98,136,201,238,29,254,255,253,255,254,3,25,80,72,75,255,255,255,255,254,255,26,255,223,240,255,255,252,255,255,253,255,29,255,29,42,64,74,29,78,254,252,255,255,254,255,255,255,254,255,255,29,255,255,255,255,252,255,253,255,77,77,75,79,74,255,255,255,254,255,255,31,254,255,253,254,254,29,255,251,255,254,255,254,254,76,74,76,79,73,255,255,30
255,255,252,29,255,255,254,255,29,255,254,254,255,254,29,254,255,253,255,255,255,254,255,254,255,29,253,254,255,28,30,255,255,254,253,255,255,255,255,255,255,254,188,165,251,255,30,252,255,254,255,255,255,26,255,254,254,253,255,28,255,252,255,25,255,253,255,4,1,255,254,254,30,255,30,253,255,255,254,253,255,255,249,247,255,255,252,255,255,254,254,252,2,0,255,255,253,255,27,255,28,255,254,255,28,253,253,98,32,250,253,255,255,255,253,244,32,0,32,250,255,251,255,255,255,255,255,252,255,255,255,255,0,2,255,254,247,188,164,94,30,0,0,0,254,255,255,252,254,76,30,27,255,28,252,255,210,2,0,137,97,31,0,0,14,67,144,0,0,255,252,255,255,255,76,254,255,253,255,255,183,33,0,1,3,10,99,135,163,236,255,255,0,0,255,254,255,253,76,76,255,254,253,255,255,5,8,101,138,199,239,255,255,255,28,255,28,7,12,255,255,255,255,75,76,252,255,254,254,253,224,32,24,255,255,253,29,255,253,255,254,29,32,235,255,255,252,30,77,76,255,255,255,30,255,255,254,255,255,251,255,255,255,255,255,255,255,250,31,254,255,32,73,75,76,255,252,30,255,254,252,255,255,254,255,255,251,254,255,255,255,255,255,255,253,255,255,29,76,76
255,255,255,28,29,255,255,255,255,29,255,30,27,76,76,74,76,253,255,254,255,255,255,255,255,255,251,255,252,255,255,24,255,255,254,255,255,77,75,29,79,29,185,167,253,254,255,255,28,255,254,255,255,252,255,255,31,255,255,255,254,255,70,78,31,28,32,1,0,253,255,254,255,255,255,255,252,255,255,254,251,255,27,249,255,255,253,80,76,73,76,75,0,0,255,255,253,255,255,255,255,255,254,255,252,255,254,97,29,30,27,253,81,72,79,78,77,1,0,253,255,255,255,254,255,255,253,26,255,255,255,255,0,0,255,255,242,75,60,46,28,28,3,0,255,255,255,254,255,255,255,254,255,254,254,252,213,1,1,135,97,26,0,29,0,2,13,1,0,255,253,252,255,31,255,254,255,254,255,255,187,0,29,0,4,9,100,15,31,59,76,79,0,3,254,255,255,255,254,255,255,255,254,255,254,5,11,29,138,199,238,254,76,76,75,77,76,6,11,255,252,255,252,255,255,29,254,252,255,255,223,242,252,253,255,255,255,75,30,75,75,75,224,27,254,255,254,255,255,255,30,255,254,255,255,253,253,255,255,252,255,255,72,33,73,77,77,253,255,255,255,253,255,252,255,254,255,253,254,252,32,255,255,255,254,253,255,74,74,77,76,254,255,28,253,255,255,253,255,255
