254,255,253,255,255,255,253,255,255,30,253,255,255,255,254,254,253,255,26,255,255,255,255,254,255,255,252,254,255,252,255,255,251,255,254,250,26,181,104,140,137,109,245,254,253,255,253,255,255,29,253,255,254,255,255,255,252,255,245,108,33,15,1,3,0,28,1,15,218,255,252,255,254,254,255,251,255,254,255,26,255,255,108,15,0,10,67,143,161,181,159,66,0,15,252,255,255,254,254,255,255,253,255,254,255,252,95,29,67,159,241,29,255,255,255,255,254,0,3,255,254,254,255,254,29,255,253,255,255,31,181,1,30,28,254,255,254,254,29,253,255,31,0,28,27,255,252,251,255,255,254,255,254,254,254,1,29,254,255,255,252,255,255,29,255,254,247,1,0,252,255,255,255,251,255,255,255,254,255,255,0,0,255,254,254,255,255,252,32,253,250,29,0,159,31,26,254,255,255,29,254,255,253,255,255,31,0,254,254,254,255,255,31,218,181,30,2,25,255,252,255,251,255,255,255,255,31,251,255,252,5,1,96,184,187,173,108,94,30,0,30,137,255,255,255,253,255,255,254,29,255,253,255,254,252,224,1,2,0,0,0,2,5,66,143,199,254,255,251,255,254,255,255,254,255,255,254,28,255,255,255,200,140,28,97,141,157,225,253,255,253,255,255,254,255,254,252,255,255,254
29,255,254,255,252,255,253,255,255,255,27,255,253,255,253,255,255,251,29,255,255,25,255,254,76,29,255,254,255,253,255,255,255,255,251,250,220,183,111,137,27,133,219,255,252,255,255,254,255,76,255,255,255,253,255,255,254,254,242,111,30,15,0,0,32,0,32,10,247,251,254,255,253,254,76,254,255,29,255,255,254,255,111,14,5,8,69,144,161,183,158,68,3,12,255,27,255,255,255,76,31,252,255,27,255,253,94,30,69,154,240,28,255,27,254,255,254,0,3,255,254,255,255,74,29,254,255,253,255,254,186,1,66,255,28,255,253,255,252,255,30,255,0,1,255,254,255,255,79,29,255,255,255,254,254,28,25,31,255,27,34,253,255,255,254,29,248,3,0,255,255,254,255,74,76,255,254,254,255,255,0,5,253,255,255,252,255,255,255,31,249,30,0,160,254,254,255,254,76,76,255,255,29,255,251,2,0,255,28,255,254,29,249,218,183,30,1,97,255,255,253,255,255,76,76,254,255,251,255,255,4,1,93,182,184,188,139,96,14,0,6,141,255,255,255,255,254,78,76,29,28,255,255,253,255,221,31,0,0,3,0,0,29,68,148,198,255,254,255,254,255,30,73,76,75,254,255,255,254,255,254,197,145,69,96,141,28,28,253,255,253,254,255,253,254,255,253,78,77,76
254,254,255,255,253,31,255,254,255,255,26,255,252,255,27,255,29,28,29,253,30,255,254,255,255,255,255,254,27,254,255,255,255,255,28,251,218,184,108,137,134,134,221,255,255,24,255,252,254,255,254,255,252,255,255,253,30,255,220,135,30,17,0,3,0,1,0,15,27,255,255,253,255,255,255,255,255,29,253,255,255,252,136,12,5,9,67,27,183,159,183,70,0,31,254,30,254,254,253,29,254,255,252,255,253,254,97,0,44,182,28,255,255,255,255,255,28,1,1,255,29,28,255,255,255,254,255,253,31,252,181,29,70,239,255,252,255,255,27,253,255,255,29,0,255,255,255,253,255,255,255,252,255,254,255,0,0,254,251,255,255,255,254,252,255,250,247,2,2,255,254,255,254,254,255,255,254,255,255,253,1,1,255,255,255,254,255,255,255,254,31,30,1,158,254,255,255,253,255,29,255,254,254,255,255,0,0,255,255,27,255,255,255,216,182,28,0,100,255,254,255,254,30,255,255,255,255,255,254,255,4,0,95,180,190,29,136,92,15,1,4,142,255,255,255,254,252,254,255,255,255,255,253,252,255,224,29,2,1,0,0,2,4,68,143,201,255,255,253,255,255,31,255,254,255,255,253,255,255,30,253,202,142,68,98,139,158,226,31,25,254,255,252,255,255,251,255,252,255,255
254,255,254,255,252,255,252,255,255,255,255,255,255,254,255,255,254,255,255,252,255,253,255,255,29,255,255,252,29,30,255,255,28,253,255,246,215,31,27,31,136,114,240,255,255,254,28,255,255,255,252,31,254,255,26,255,255,252,220,136,31,15,2,0,0,0,0,15,215,254,255,255,255,255,255,255,254,255,255,254,254,29,137,15,27,11,69,138,160,184,160,67,3,15,254,254,255,28,28,255,30,252,31,253,253,28,96,0,67,160,240,253,255,255,254,253,254,0,0,255,28,255,254,255,29,253,255,255,25,255,184,0,67,239,255,254,254,255,253,254,31,31,0,0,253,255,255,24,255,255,255,255,27,255,255,0,0,255,255,255,254,255,30,28,255,255,246,3,3,255,254,255,255,255,255,255,255,255,255,255,2,1,255,27,255,251,255,253,255,254,249,31,27,158,255,255,254,255,253,255,254,254,255,250,255,0,1,255,255,255,254,255,255,217,180,28,1,98,28,255,252,255,253,255,255,255,27,31,253,29,6,0,31,28,190,178,123,24,17,0,31,114,255,255,255,255,255,255,252,28,254,253,255,255,255,226,3,0,31,0,0,1,29,66,115,221,253,255,253,255,255,253,253,255,255,255,255,253,255,255,254,201,143,64,99,140,172,227,254,253,255,253,30,253,255,255,253,255,253,29
26,255,254,255,255,255,253,255,255,254,253,255,255,253,253,255,255,253,255,255,30,254,255,253,255,255,254,26,255,251,30,255,254,255,255,249,216,29,137,138,107,135,219,255,254,252,255,252,33,255,255,28,255,253,255,24,29,255,217,133,31,29,1,0,4,0,0,15,243,255,255,253,255,253,255,255,254,255,253,255,255,255,133,18,1,10,69,144,160,181,159,68,0,30,253,254,31,27,255,29,30,255,254,254,252,255,28,1,66,159,238,239,252,255,254,255,234,1,0,254,255,255,253,255,255,255,254,255,255,255,179,2,67,239,255,253,255,254,255,254,255,255,1,0,255,255,255,255,252,255,250,255,254,254,255,0,32,253,255,255,255,255,254,253,255,255,251,0,0,255,255,251,255,255,255,255,254,254,254,255,0,0,255,255,255,26,255,255,255,254,248,28,28,162,28,254,255,254,255,29,28,255,255,254,255,0,1,255,255,27,255,255,249,217,182,30,0,96,255,255,28,255,250,255,255,255,255,255,251,255,9,0,96,181,184,33,130,31,15,0,5,146,255,252,254,254,31,31,252,255,254,27,255,254,255,220,5,1,0,3,25,0,6,29,144,199,255,254,255,254,255,252,255,255,255,255,255,255,254,255,250,202,145,73,98,139,162,196,255,253,255,252,255,255,252,255,254,253,28,255
255,255,254,253,255,254,255,254,254,255,253,255,251,255,254,255,255,253,255,254,254,255,250,255,255,253,31,255,255,252,255,253,254,254,255,248,221,184,108,28,137,136,32,253,28,255,255,255,253,254,255,251,254,255,253,30,254,255,243,110,28,12,0,0,4,0,0,12,246,254,255,252,255,28,255,253,255,25,254,255,255,255,110,17,0,15,68,143,162,184,158,69,0,18,255,255,255,255,255,255,255,253,255,254,255,252,93,0,67,160,239,28,255,255,252,255,254,2,27,254,28,254,255,255,29,255,253,255,254,255,181,3,29,253,32,25,255,255,29,255,255,254,29,32,254,255,255,255,252,254,253,255,253,253,251,1,0,29,255,253,255,26,31,254,255,255,253,0,0,255,255,251,255,255,30,255,254,255,255,255,0,1,254,27,255,253,29,255,29,254,250,28,31,158,255,255,255,255,255,29,254,255,255,255,253,2,0,255,255,252,255,253,254,220,183,30,0,29,32,252,255,251,255,255,255,255,29,253,255,33,0,3,97,180,190,171,109,98,17,0,4,146,255,252,255,252,255,255,255,255,255,254,255,255,253,224,7,0,0,0,0,0,3,64,145,202,254,29,255,255,254,255,255,252,255,252,255,253,255,26,255,198,144,74,99,139,160,222,255,28,254,255,251,255,255,254,255,28,255,255
255,254,255,253,29,97,138,159,255,255,255,28,255,255,253,255,255,253,255,255,255,255,253,255,255,255,253,255,255,252,255,253,255,255,249,249,219,178,113,132,138,110,242,255,253,253,255,255,255,254,255,255,252,255,255,255,30,254,244,111,32,16,0,1,0,28,0,32,214,255,254,253,255,253,255,254,254,255,255,250,255,253,111,13,3,11,64,145,158,183,159,66,0,12,255,254,255,253,255,255,255,254,30,255,255,254,92,0,67,157,236,255,255,254,255,255,240,27,2,252,255,254,255,252,255,29,254,252,255,255,184,28,69,238,255,28,255,249,255,250,255,255,2,28,29,254,255,253,255,76,255,255,255,252,253,0,0,253,255,30,254,255,255,253,255,254,246,28,30,255,255,253,255,253,76,255,254,253,255,255,0,4,255,255,253,255,255,254,255,253,250,33,0,162,252,255,254,254,77,29,255,255,254,255,30,0,3,254,255,252,255,252,255,219,181,28,0,97,255,255,254,255,255,75,76,254,255,255,255,27,31,0,96,181,29,27,136,97,12,0,6,118,255,26,255,31,252,254,78,29,255,255,248,255,255,224,30,0,0,31,2,1,4,69,116,227,255,253,255,252,255,254,76,76,75,253,255,254,255,255,253,200,143,67,96,140,156,224,253,255,253,254,253,254,28,255,29,79,74,76
255,255,255,255,77,78,74,76,76,255,29,255,254,255,255,253,255,255,255,253,255,29,28,255,255,254,30,254,255,75,77,76,76,27,255,249,217,181,30,26,139,108,243,27,255,252,255,254,255,255,255,253,255,254,76,73,79,77,77,136,31,29,0,0,0,0,3,14,216,255,254,254,255,253,255,254,255,253,255,78,30,74,58,28,3,8,67,148,157,184,31,67,0,31,253,255,29,255,254,255,255,254,254,255,73,80,43,3,0,160,238,241,25,255,254,255,239,0,6,255,255,255,250,255,255,255,251,255,253,28,76,0,0,64,24,255,252,255,255,29,254,255,27,0,252,255,253,255,255,255,255,255,255,255,76,0,2,78,73,255,255,255,255,255,255,253,248,3,2,255,252,30,28,253,255,255,253,254,255,74,31,0,76,77,255,27,255,251,255,252,251,30,0,156,255,255,255,27,255,255,255,255,254,255,252,0,1,76,75,76,254,255,255,217,184,30,0,99,255,31,252,255,255,255,255,254,251,255,255,254,4,24,45,60,78,183,93,92,17,0,2,145,251,255,251,255,255,249,255,255,255,255,250,255,255,29,1,1,2,0,0,1,6,66,144,202,255,255,254,255,25,255,255,254,255,28,254,255,255,255,72,49,28,0,1,29,186,201,253,255,254,253,255,255,253,255,253,255,29,255
27,255,255,255,253,255,255,255,255,74,76,77,75,75,255,253,255,255,251,255,255,255,255,255,255,254,255,254,255,255,255,253,253,250,79,75,77,76,60,136,110,137,220,255,255,251,255,251,255,28,30,253,252,255,254,255,254,255,246,60,32,27,29,2,0,0,1,13,242,255,254,254,255,253,255,255,255,255,253,254,255,255,109,15,1,0,1,16,156,184,160,67,0,15,254,255,255,27,255,29,252,255,254,251,255,251,94,2,0,29,63,59,74,255,255,30,252,1,32,255,253,255,255,255,255,255,255,255,29,255,183,0,67,59,76,74,30,75,254,255,255,255,27,27,255,255,255,253,255,255,253,255,254,255,250,0,0,254,77,79,72,79,76,255,253,254,249,0,0,255,26,255,255,254,255,255,253,254,30,255,0,1,255,77,72,33,73,74,255,253,251,30,0,162,253,255,27,255,255,255,31,254,255,255,29,2,0,28,76,76,77,76,73,246,179,31,0,99,255,254,255,253,29,255,255,255,253,255,253,255,2,0,97,30,75,28,32,47,14,1,6,144,252,31,255,252,254,255,254,255,28,255,255,28,255,225,6,0,0,1,1,0,0,67,148,25,30,255,251,255,253,255,255,255,255,255,255,249,255,249,255,29,143,0,0,18,29,48,252,254,255,30,251,255,252,255,30,251,29,255
254,255,255,252,255,255,255,255,255,252,255,255,254,255,254,254,255,255,253,255,255,255,252,255,255,255,252,255,255,26,255,254,30,252,255,251,213,182,111,135,137,28,218,252,255,255,251,255,252,29,255,252,255,255,255,251,255,254,244,113,25,19,0,0,0,1,0,16,247,255,252,255,255,28,255,255,255,253,255,255,255,253,110,16,0,29,69,143,160,184,27,66,1,26,255,30,255,252,255,28,255,253,255,255,28,254,99,0,67,159,237,255,255,255,255,255,239,0,0,255,254,253,255,29,30,253,255,255,255,254,165,0,68,241,255,252,255,253,255,255,254,28,28,31,28,255,255,252,254,255,255,255,255,252,28,2,0,255,252,255,254,255,253,254,29,255,251,0,1,254,29,255,254,255,255,253,255,252,255,255,1,0,255,255,255,255,252,255,255,255,248,30,2,158,253,255,253,255,254,255,255,255,255,30,255,0,2,30,255,255,252,255,254,220,179,31,0,96,255,28,255,254,255,255,255,255,255,254,255,254,7,0,95,180,190,30,30,92,14,29,4,144,255,29,255,255,255,255,255,255,252,30,253,255,253,224,8,0,29,0,1,0,30,71,27,201,255,252,255,254,29,255,254,253,255,255,254,255,254,255,254,198,143,67,96,138,158,31,253,255,254,254,255,253,255,255,255,255,255,255
254,255,255,255,254,146,156,255,255,253,255,255,29,255,253,255,31,252,29,252,255,255,254,255,29,255,252,252,255,255,254,29,255,255,255,247,216,182,107,139,136,107,246,254,255,251,255,255,253,255,255,255,255,253,255,253,255,253,217,137,33,14,1,31,0,29,0,14,216,255,255,255,255,255,255,254,28,255,255,255,253,32,133,15,0,9,68,141,158,184,159,70,0,18,252,255,255,255,28,255,255,27,255,252,254,255,92,3,28,160,238,255,253,255,255,255,30,0,26,255,255,251,255,254,254,254,254,27,255,254,181,0,67,29,255,255,26,255,254,255,253,255,0,33,254,255,254,254,255,255,255,255,255,255,255,0,2,254,255,254,254,254,254,255,253,255,249,0,0,253,253,255,255,255,29,253,255,28,254,255,0,0,255,255,29,254,255,255,27,255,248,30,3,157,255,255,253,255,254,29,253,255,252,255,253,29,0,255,255,255,254,253,255,218,181,29,2,95,255,255,255,28,254,29,76,255,26,255,254,29,31,0,96,181,29,182,96,96,13,1,5,142,255,255,25,255,255,254,77,76,27,254,255,253,29,228,0,0,0,3,2,0,28,67,30,199,254,31,254,255,254,255,255,74,76,254,254,255,255,252,255,201,144,74,99,135,28,200,255,255,255,29,252,254,32,254,253,75,75,76
255,254,255,255,253,255,253,255,254,255,255,255,252,254,29,255,255,253,255,255,253,255,254,255,29,27,255,253,255,253,255,255,255,255,29,250,218,33,139,109,135,136,220,28,254,255,255,255,255,255,255,27,28,255,255,254,29,254,243,108,30,13,1,26,1,0,1,15,244,254,255,253,255,254,255,255,255,255,254,255,25,255,108,16,0,10,66,150,154,189,28,64,1,16,28,252,255,255,253,255,252,255,255,255,255,255,97,2,66,161,242,254,253,30,253,255,255,1,0,255,254,255,254,255,255,32,253,254,254,255,181,0,67,25,255,255,253,255,255,253,30,27,31,0,255,255,255,253,255,255,253,255,255,255,255,0,2,255,255,253,253,255,255,254,254,255,248,1,4,255,255,253,255,255,255,255,252,255,255,252,3,0,254,29,28,255,255,251,255,255,249,32,27,159,254,255,255,28,254,29,255,255,253,32,252,1,2,255,254,255,253,255,251,217,27,32,3,98,255,254,255,255,253,255,255,31,25,255,255,253,4,0,95,181,188,171,111,27,15,4,1,25,255,255,255,25,255,30,255,255,251,255,255,252,255,29,6,0,0,5,0,0,6,27,29,226,255,255,253,255,255,255,249,255,255,254,255,252,255,255,254,228,142,68,93,34,185,199,31,254,255,255,255,252,255,252,254,31,253,255
254,255,254,255,255,255,254,255,255,253,253,31,255,255,255,255,255,76,73,77,79,74,30,255,29,255,253,255,26,255,254,255,255,255,255,251,215,181,111,132,121,60,76,80,75,72,76,255,253,255,255,252,253,31,254,30,254,254,243,110,29,15,0,0,5,0,0,13,75,77,77,255,255,255,255,253,255,255,255,251,252,255,110,12,30,12,28,140,26,29,28,2,0,29,76,77,31,253,255,255,255,255,254,254,255,27,94,0,68,32,28,255,254,255,254,255,58,1,0,78,74,255,253,255,255,254,255,27,255,255,180,1,65,240,252,253,255,255,252,255,75,77,31,0,78,255,255,30,255,255,30,252,255,255,27,2,0,255,253,255,255,253,250,255,255,77,74,2,0,30,255,33,251,254,29,254,255,255,252,30,0,0,255,255,255,26,255,255,255,255,75,31,27,32,74,254,26,255,255,255,255,254,255,254,255,0,0,255,255,255,251,30,250,216,78,29,0,3,74,27,255,253,254,255,255,255,255,29,255,254,8,0,96,183,185,173,29,94,17,28,2,16,73,29,32,253,255,255,253,255,255,253,255,254,255,222,9,0,1,0,3,0,29,30,29,44,75,78,76,255,252,254,255,255,255,252,255,255,252,30,254,200,146,71,97,139,159,224,73,75,77,78,72,80,252,255,255,255,30,255
255,28,254,253,255,254,255,254,254,255,253,255,254,255,254,255,27,255,29,255,254,255,255,254,255,254,254,255,28,255,254,255,29,255,255,255,219,180,28,136,110,138,218,26,255,30,252,255,254,255,255,255,255,251,255,253,255,255,219,138,24,17,2,0,4,0,0,15,245,252,255,255,253,255,255,255,255,251,255,33,254,254,31,15,0,11,65,144,162,184,161,69,0,16,254,254,255,252,255,255,255,255,255,255,252,255,94,1,67,159,34,253,255,255,252,255,254,2,0,255,254,253,253,255,255,255,250,255,255,251,33,0,68,240,255,254,253,30,253,254,31,255,0,2,254,255,255,255,254,255,255,255,255,250,255,0,0,28,255,253,255,255,255,255,255,253,246,3,27,254,251,255,254,255,255,255,255,254,255,252,0,31,255,254,255,254,255,253,255,255,249,32,0,159,255,27,255,254,28,255,255,253,32,253,29,0,30,254,252,255,255,254,251,222,181,30,0,102,28,255,253,255,255,253,255,255,254,255,255,30,4,1,96,184,190,167,113,98,15,0,4,145,253,252,255,255,253,255,255,255,30,255,255,252,255,226,3,0,1,0,3,0,3,65,147,28,252,255,254,255,255,255,251,255,255,251,32,253,255,254,255,200,143,72,99,139,31,196,255,254,255,29,255,255,255,255,255,255,255,255
255,255,255,250,255,96,136,162,255,254,255,254,251,31,253,255,255,254,253,255,250,255,253,255,255,254,254,29,255,26,255,255,252,253,255,247,220,186,108,139,135,109,245,255,254,30,29,255,254,255,254,255,254,249,255,255,31,254,218,137,32,11,29,0,0,0,0,18,216,255,254,255,255,254,255,255,254,255,30,255,253,255,30,17,0,11,70,145,163,182,162,67,0,16,255,29,254,255,255,255,253,255,255,254,254,255,93,0,67,159,240,253,255,253,255,254,255,3,0,255,255,253,253,255,254,255,253,255,255,252,188,0,68,238,29,254,255,254,255,255,253,253,1,0,250,255,255,255,254,255,255,254,253,255,255,0,0,255,253,255,254,255,30,29,254,30,250,0,4,255,255,253,254,255,29,29,252,255,252,255,0,0,255,30,254,255,253,255,253,255,248,30,3,157,255,253,255,255,254,255,255,254,255,255,255,0,0,255,253,255,254,255,28,218,32,27,0,101,26,255,253,255,251,255,255,254,255,255,253,255,6,1,93,183,189,171,109,96,14,0,8,144,252,255,254,253,255,255,255,255,255,29,254,254,255,222,8,0,0,0,0,3,6,66,29,199,255,255,28,255,255,255,255,255,76,255,249,34,255,27,31,27,144,74,98,137,157,199,253,255,28,31,251,255,255,252,255,252,255,75
255,252,255,253,255,255,254,255,255,252,30,254,255,255,253,255,255,253,255,255,252,255,255,30,255,253,30,255,253,255,255,255,251,254,255,248,221,179,110,136,138,109,244,254,254,255,253,255,254,29,255,255,28,255,255,251,255,255,242,111,30,13,2,0,0,0,0,20,218,255,251,255,253,255,29,255,255,251,255,255,29,255,110,16,0,8,31,138,159,185,161,66,0,28,255,255,252,30,253,255,251,30,255,30,252,255,94,0,67,158,243,253,255,251,255,255,242,0,0,255,254,255,255,32,255,255,255,253,255,255,179,0,68,237,255,255,255,255,255,255,254,253,4,0,254,255,255,253,254,255,254,253,253,255,254,2,0,255,31,254,250,255,30,252,255,255,249,0,0,255,255,252,255,255,255,255,255,255,255,254,0,0,255,29,255,255,254,255,255,255,28,31,28,161,252,255,255,254,255,255,255,254,255,253,255,1,0,255,255,253,255,255,255,217,184,28,0,97,255,255,255,255,255,253,255,255,255,253,30,255,2,3,95,181,29,181,28,96,15,0,8,146,253,255,253,255,250,255,255,255,253,255,254,255,255,224,5,0,0,0,28,4,3,68,144,199,253,29,255,253,255,255,252,255,255,255,255,254,255,251,255,27,146,75,102,137,158,200,30,254,255,255,255,250,31,255,30,255,28,255
253,255,255,255,254,30,138,159,255,254,255,251,255,75,31,75,73,80,252,255,254,255,255,255,255,255,255,255,254,255,254,254,255,255,253,250,219,181,28,60,60,59,76,252,255,254,255,255,254,255,255,255,255,255,255,254,255,253,240,111,30,12,2,1,0,0,29,14,243,255,255,255,252,255,255,253,30,251,254,255,255,251,112,29,31,9,71,12,28,31,29,30,0,17,255,253,29,255,254,255,255,255,30,255,254,255,95,29,31,182,239,74,31,76,75,32,73,0,26,255,28,255,254,255,254,28,255,250,255,254,181,3,67,238,254,255,78,75,80,70,76,255,0,0,253,255,255,252,255,29,254,255,255,253,255,0,0,255,255,255,255,77,74,75,78,75,248,3,0,255,254,24,255,27,255,255,255,28,254,253,4,0,254,29,254,76,74,77,77,75,77,31,0,159,254,255,255,255,255,255,255,255,254,254,28,2,0,255,254,253,78,76,76,72,80,29,1,98,255,253,30,254,255,253,255,251,255,255,255,255,2,0,94,183,190,58,60,30,17,0,29,137,252,255,254,30,253,28,255,255,255,254,253,255,254,225,6,28,0,0,0,1,0,2,14,224,32,253,255,255,254,255,253,253,255,253,255,254,255,31,254,27,147,74,29,17,29,45,74,255,255,255,255,255,253,254,255,255,254,255
30,255,254,255,255,145,158,255,255,254,255,254,254,255,255,254,254,255,254,254,255,253,255,29,255,27,255,254,254,254,254,32,254,255,255,251,218,30,137,107,137,30,217,255,255,254,29,27,253,255,255,253,255,253,255,255,254,255,243,108,30,13,2,0,0,0,28,15,32,251,254,255,254,255,255,255,255,255,255,29,255,252,112,12,2,10,65,144,157,188,159,67,3,31,255,255,255,255,254,255,255,251,255,254,255,253,101,0,69,161,235,255,27,255,252,31,255,0,0,255,29,28,253,255,255,255,255,29,255,30,177,0,68,239,253,255,255,254,255,255,253,255,3,0,255,251,255,255,28,255,253,255,27,255,255,0,1,254,252,255,253,255,254,254,27,255,247,2,3,26,30,252,255,255,255,254,255,254,255,251,2,0,255,255,255,254,255,255,255,255,247,32,0,160,254,255,253,255,255,255,255,253,255,254,255,0,2,255,255,253,255,254,251,215,182,30,0,99,30,255,25,255,255,254,255,254,255,255,27,28,8,0,91,179,189,171,109,93,19,0,10,138,255,252,255,255,253,253,255,255,255,255,252,255,255,25,6,1,1,0,29,0,32,25,139,198,28,255,255,252,255,254,255,255,255,254,255,28,253,255,254,200,146,74,93,142,160,222,255,252,255,255,25,255,255,253,27,253,254,255
255,254,255,29,255,255,252,255,253,255,254,255,255,254,253,255,255,254,254,255,253,255,255,29,255,27,255,253,254,255,254,255,254,255,26,248,218,180,112,138,26,136,219,255,251,255,252,255,254,255,255,255,255,253,255,253,255,26,242,112,30,27,0,0,0,0,0,12,244,28,255,255,28,255,29,255,255,252,255,254,255,251,112,15,1,10,66,148,154,189,160,70,0,16,255,255,254,254,30,254,30,255,254,252,30,255,96,1,67,159,239,241,254,254,255,253,255,30,29,253,255,255,255,255,255,253,255,255,30,255,179,0,65,239,253,255,29,252,255,255,28,251,1,33,252,255,252,255,253,255,255,253,255,255,255,0,28,255,255,254,250,255,33,252,255,255,250,0,0,255,254,255,255,255,255,255,254,31,253,28,3,0,255,255,255,255,28,253,255,252,249,30,0,158,255,251,32,255,255,255,255,253,255,255,255,30,0,255,255,255,255,254,251,218,182,30,0,30,255,255,251,255,252,255,255,255,255,252,255,253,4,4,94,183,183,176,110,28,12,0,5,148,253,251,255,255,27,255,255,255,255,254,255,253,254,226,3,0,0,2,2,0,6,68,145,200,252,255,251,255,254,29,255,253,255,255,251,255,30,27,255,27,144,74,99,134,158,33,254,254,254,254,255,255,249,255,255,28,255,255
253,255,253,255,254,27,139,159,255,252,255,255,255,253,255,255,255,254,255,30,254,255,255,254,255,255,255,254,254,255,254,255,253,255,254,250,213,170,30,133,110,137,218,255,252,255,253,253,30,255,255,254,255,255,252,255,255,255,217,139,27,31,26,1,2,0,0,29,244,253,31,254,255,255,255,255,252,255,253,255,253,255,136,16,0,11,30,29,157,186,159,66,0,16,255,255,255,255,255,255,252,255,255,253,255,253,29,31,66,158,242,239,27,255,252,255,255,0,0,255,250,255,249,255,255,255,255,254,255,252,182,0,66,242,255,253,28,254,29,255,255,252,2,0,255,30,31,255,253,255,255,255,253,28,254,3,1,255,253,255,255,255,255,253,253,255,250,0,29,255,254,253,254,255,255,29,255,255,255,254,1,0,255,28,255,28,255,253,33,254,29,29,2,157,255,255,254,255,255,255,254,255,253,255,252,3,0,255,254,29,254,255,252,223,180,31,0,98,252,255,253,255,252,255,255,255,254,255,254,255,6,2,95,181,188,187,96,98,12,0,6,144,254,255,255,253,255,255,253,255,255,252,255,29,255,223,8,0,0,0,0,0,3,69,160,28,255,252,32,255,253,255,253,255,255,255,255,29,28,255,255,196,144,75,95,141,158,225,27,255,28,255,255,253,253,255,29,253,30,255
255,255,253,255,252,255,255,254,255,252,255,253,255,255,27,255,30,255,253,255,255,254,255,255,255,255,255,255,254,255,252,255,255,255,255,249,220,176,110,137,136,134,219,31,254,31,252,28,254,255,254,254,255,255,24,29,255,255,244,111,31,12,1,1,0,0,1,14,244,26,255,255,255,252,255,255,255,253,255,255,254,253,110,15,0,10,67,148,153,189,156,28,0,16,255,254,255,253,255,255,255,255,255,252,27,255,96,2,67,159,240,254,28,255,251,255,255,0,0,27,255,254,255,254,255,255,26,255,254,255,180,0,67,239,253,255,255,255,255,255,253,28,0,2,255,252,255,255,252,255,255,252,255,255,255,0,2,253,255,254,251,255,253,255,255,28,251,0,4,254,255,253,254,255,255,252,255,251,255,255,0,0,255,254,255,255,253,254,255,250,251,30,1,157,254,255,255,30,254,255,27,255,26,253,255,0,1,254,29,255,255,254,251,216,179,34,0,102,252,31,255,254,255,255,255,255,252,30,254,253,6,2,95,180,186,173,110,94,16,4,0,146,253,253,255,253,255,253,255,255,252,255,255,255,254,28,8,0,0,2,0,0,29,68,142,201,30,255,254,254,29,255,253,254,255,255,255,31,255,31,254,222,145,75,95,138,162,224,255,255,255,253,255,255,253,254,255,255,253,30
254,255,254,255,255,255,254,255,255,255,254,255,27,255,28,254,75,78,72,31,74,254,255,28,255,255,252,255,253,29,255,255,26,255,252,252,221,30,133,134,114,61,73,79,74,78,255,255,253,255,253,255,255,255,251,255,255,255,242,112,28,12,0,0,1,0,0,16,27,76,77,252,255,255,255,255,255,250,33,255,255,251,114,16,0,9,68,142,162,182,31,0,0,30,76,254,255,255,252,255,255,26,255,255,252,255,97,0,68,159,241,255,255,252,255,74,60,33,1,76,255,255,252,255,255,255,32,32,254,255,180,1,66,238,255,252,255,255,254,255,78,76,0,0,31,255,252,252,33,255,253,251,255,255,255,28,0,255,30,253,255,255,255,253,255,74,76,0,2,27,255,255,254,253,255,255,255,255,251,255,1,0,255,255,255,31,253,254,255,251,31,30,2,30,75,255,250,255,254,255,255,253,255,255,253,32,0,30,253,255,255,30,249,217,80,27,0,3,74,253,255,254,254,29,255,254,254,253,30,254,7,0,96,182,186,171,110,97,15,0,1,15,73,79,255,251,255,253,255,255,252,32,33,254,255,224,8,0,1,2,0,29,25,71,27,45,76,80,71,255,252,255,255,254,255,255,252,255,28,255,253,199,146,74,29,25,189,199,255,78,77,74,78,75,255,28,255,255,253,255
255,254,255,253,255,29,255,254,29,255,255,255,26,253,255,255,255,29,255,255,28,255,253,254,255,254,255,253,255,255,252,255,255,255,255,248,215,184,113,135,134,112,245,252,252,255,255,255,255,255,255,253,255,254,255,255,255,28,218,136,31,17,30,0,1,2,0,14,221,251,255,253,254,253,255,255,254,255,253,255,255,252,137,15,1,9,68,143,28,161,182,31,0,33,255,254,253,255,255,255,26,255,255,253,30,31,93,30,41,187,239,254,255,255,253,255,240,0,28,253,253,255,31,253,255,255,27,255,255,255,180,1,65,238,253,255,249,254,255,254,255,254,3,25,255,255,251,255,254,255,255,255,252,255,255,0,0,255,255,254,254,31,255,252,254,254,250,0,1,254,255,253,255,255,255,255,253,255,29,254,0,1,255,255,254,31,252,255,253,255,248,28,2,161,254,27,255,255,255,255,254,255,255,255,253,0,3,26,255,255,255,27,254,219,179,32,0,97,255,254,255,253,255,29,255,255,255,255,254,255,29,0,97,180,189,29,137,98,27,4,3,147,255,250,255,251,255,255,254,255,255,253,255,254,254,226,0,32,0,1,0,30,4,64,144,197,254,255,255,255,255,26,255,255,255,254,254,255,255,254,29,202,141,67,31,138,160,220,35,253,255,255,251,255,254,254,255,251,255,255
