253,255,254,255,255,254,254,255,30,27,31,73,78,31,179,255,255,255,255,255,27,255,255,255,255,255,251,255,252,255,254,255,253,254,78,79,30,9,2,0,255,30,253,255,255,255,255,255,252,255,255,252,32,254,255,251,30,253,255,74,75,15,5,0,2,255,255,254,255,254,252,255,253,255,255,253,255,252,255,255,255,255,255,28,29,28,0,77,0,0,255,252,255,252,255,255,255,251,255,255,255,255,255,253,255,255,253,28,255,43,2,76,76,1,1,254,27,255,255,255,254,254,255,251,255,30,253,255,255,249,255,29,255,136,0,63,76,73,1,0,255,255,255,252,255,254,255,254,255,255,28,255,253,255,255,253,252,184,9,48,71,78,75,29,4,218,215,176,97,254,253,255,252,255,255,254,255,255,254,252,255,213,0,199,76,75,75,28,3,0,15,0,30,14,254,255,255,255,255,255,254,255,28,253,30,218,2,146,181,59,31,15,0,1,0,99,139,175,237,255,254,254,254,255,255,255,253,255,255,253,29,0,15,0,32,0,28,33,2,3,253,28,29,255,255,254,255,255,254,255,255,255,253,255,255,11,65,159,160,44,28,77,74,0,11,255,253,255,254,253,255,254,255,255,255,27,255,254,30,253,239,241,255,30,75,76,81,76,46,239,255,255,254,31,254,255,253,255,254,255
255,254,255,252,255,253,254,255,255,254,255,255,240,186,167,253,28,255,255,255,254,30,255,254,255,254,254,255,255,254,255,255,252,29,29,254,26,30,2,1,255,255,251,255,254,255,255,253,255,255,255,255,254,27,255,255,252,255,254,255,249,17,72,2,0,255,253,255,250,31,252,253,255,255,255,28,255,254,255,254,255,255,254,255,247,28,67,255,0,2,252,255,255,255,255,255,255,253,251,255,255,255,255,254,255,25,255,255,255,98,31,252,252,32,0,255,254,255,253,255,253,32,253,255,254,253,254,254,255,255,255,255,255,29,0,244,254,255,1,0,254,254,253,254,255,253,252,255,255,29,255,255,252,255,254,249,255,179,11,225,253,255,255,0,1,243,30,181,96,254,255,31,31,251,255,29,254,255,255,253,255,184,1,199,255,248,31,208,2,0,16,0,2,10,253,255,254,254,255,255,255,255,253,255,28,246,0,149,182,110,28,15,2,0,4,96,137,29,240,255,255,254,255,255,255,253,255,28,31,253,14,3,27,0,4,46,96,159,0,0,255,252,255,252,255,27,254,255,252,255,255,255,248,255,255,12,64,144,162,221,255,253,255,9,6,255,255,252,255,252,255,255,254,255,29,254,31,255,253,255,238,241,255,254,255,254,255,255,197,239,255,255,255,253,255,255,252,254,253,254
255,29,255,255,255,254,255,254,255,255,255,254,245,189,166,252,255,255,255,255,254,255,255,254,255,28,255,29,255,254,252,255,255,255,252,255,218,15,0,2,255,255,255,251,255,255,253,254,255,255,254,255,254,28,255,255,255,254,254,255,247,30,73,0,2,253,255,27,255,254,255,254,255,252,255,255,255,254,254,255,253,255,253,255,247,31,66,255,0,1,254,254,255,255,29,253,255,254,255,255,255,251,255,255,250,32,254,255,255,93,10,242,253,0,0,28,255,254,254,255,255,255,254,254,255,254,255,255,255,253,255,254,254,134,6,241,251,255,0,0,255,254,28,255,255,255,255,255,255,255,255,255,252,254,255,254,251,31,6,197,255,252,255,2,0,243,190,180,96,255,252,255,254,255,255,255,255,255,29,254,255,30,29,198,255,248,246,29,0,1,14,0,1,9,255,254,34,250,255,255,255,255,255,254,255,27,30,148,179,112,30,17,0,0,2,98,29,157,243,254,28,255,253,255,255,29,255,254,252,255,18,0,31,1,8,38,97,159,0,0,254,255,31,251,255,255,253,255,255,255,30,253,254,255,252,13,70,143,31,222,255,255,254,5,11,255,254,255,254,255,255,252,255,255,255,253,32,254,255,33,233,243,254,253,255,255,255,255,197,243,252,255,255,255,255,253,255,255,255,255
253,255,253,255,252,255,254,255,255,255,252,255,244,187,168,255,253,255,255,255,253,255,29,255,255,255,253,255,254,255,255,29,255,255,254,255,218,29,0,0,255,255,251,252,255,255,254,251,255,255,255,254,254,255,255,251,255,253,255,30,248,29,72,2,1,255,254,255,255,254,255,251,255,254,255,252,255,253,255,255,255,252,255,28,254,30,69,254,1,3,252,255,254,255,252,253,255,253,255,255,255,255,255,253,254,253,255,255,30,98,9,255,254,0,0,255,254,252,255,255,255,252,255,30,255,255,254,255,254,255,254,255,254,136,6,234,255,253,2,0,255,255,254,255,255,254,255,255,254,255,254,255,253,255,255,252,254,166,10,200,31,253,32,0,0,242,190,180,94,255,252,255,254,254,255,255,253,255,28,252,255,185,1,200,254,248,219,210,28,1,15,0,1,11,255,31,253,255,255,255,255,254,28,255,28,244,2,28,180,139,28,16,0,0,0,99,137,162,235,255,255,254,255,255,255,255,255,252,255,255,11,0,31,3,0,46,96,157,31,0,254,255,255,255,255,252,255,255,27,255,253,254,255,253,255,10,69,143,160,224,255,253,255,4,13,255,253,255,251,255,255,255,28,255,29,255,252,255,253,28,237,239,255,27,254,255,255,27,221,240,26,255,29,255,252,253,255,255,255,254
255,252,30,255,255,28,163,26,255,255,252,255,243,190,28,254,255,255,255,255,254,254,255,255,255,255,254,255,253,29,255,250,255,255,252,255,219,14,0,0,255,255,30,254,253,255,254,255,253,255,29,253,31,255,255,254,255,254,255,253,252,16,74,1,1,254,254,254,255,255,250,255,255,255,255,255,255,252,254,255,255,30,255,255,251,30,61,255,28,1,253,254,255,255,252,31,254,253,31,255,29,255,255,255,255,27,255,255,255,95,6,255,255,1,30,255,255,252,255,28,255,255,254,252,255,252,29,255,30,255,31,254,255,134,7,242,253,255,0,0,254,252,255,255,254,255,254,255,255,255,255,255,253,255,253,255,255,180,11,199,252,253,255,28,3,242,29,182,94,255,251,255,252,255,255,254,253,255,254,255,255,185,1,198,255,250,219,213,0,0,16,29,2,6,255,254,255,252,30,255,255,26,255,253,254,245,0,148,29,137,30,15,3,0,0,99,137,31,238,255,255,255,255,255,255,255,255,255,255,255,11,0,28,1,2,42,100,154,0,0,254,255,255,255,253,255,253,255,255,255,254,255,254,251,255,13,67,145,159,228,251,255,255,5,12,253,255,254,255,28,255,255,252,255,255,255,255,255,254,255,240,240,255,252,255,254,255,255,199,239,255,254,255,254,255,253,30,254,251,255
255,252,255,255,252,255,254,255,255,76,77,27,78,73,167,255,254,255,255,255,255,255,255,255,255,250,32,255,255,254,255,255,254,255,27,78,75,28,0,1,252,32,254,255,255,252,254,254,255,255,255,255,254,253,255,251,30,255,254,77,76,15,0,4,0,30,255,255,255,255,255,255,30,255,255,255,253,255,252,255,28,255,255,254,76,27,1,75,0,0,255,254,254,30,255,254,255,255,254,255,252,31,255,255,254,254,253,255,255,45,4,74,80,0,0,253,255,255,28,28,255,252,255,255,255,255,26,255,252,255,255,255,255,134,5,59,77,76,1,3,254,255,252,255,255,255,29,255,253,255,255,255,255,255,255,27,255,179,11,201,74,78,74,0,0,244,189,180,99,253,255,254,255,30,255,255,251,255,24,29,255,187,1,200,254,74,77,77,0,2,14,29,0,11,26,255,29,25,255,255,253,255,254,255,253,247,0,148,180,31,26,18,0,27,0,97,139,159,238,254,254,30,255,255,255,255,253,255,28,255,15,0,30,0,6,0,0,34,4,0,255,253,253,30,255,255,255,255,253,255,253,255,252,255,250,13,70,144,158,223,255,77,74,0,2,74,255,255,255,253,254,255,27,255,255,28,255,253,30,255,236,239,254,255,255,255,78,75,45,57,78,255,252,254,255,251,32,30,254,255
255,254,254,29,254,99,15,31,74,79,76,255,218,188,165,255,254,255,254,255,255,32,253,30,255,30,255,255,255,255,252,75,76,76,76,76,243,26,0,5,255,255,251,254,255,252,254,29,255,255,253,29,255,254,255,255,73,77,76,75,73,19,74,0,0,253,255,255,254,254,30,255,255,255,255,255,251,255,253,253,255,31,76,77,76,31,65,253,1,0,30,254,255,254,255,255,252,255,252,255,27,255,253,255,255,253,76,76,74,44,3,254,255,0,0,255,253,255,254,255,28,255,254,255,255,255,253,255,253,253,30,76,75,60,1,25,31,255,0,2,254,255,29,29,255,255,255,253,254,255,254,255,255,255,251,78,30,75,0,30,255,25,28,2,0,243,185,182,97,254,25,255,255,255,255,255,254,28,255,31,77,72,2,44,78,245,248,186,0,1,15,0,30,9,255,255,253,255,254,255,255,255,255,255,255,75,1,29,77,60,31,16,1,30,0,97,137,174,242,252,255,254,253,255,255,255,28,255,254,255,30,0,13,0,0,63,74,185,0,3,30,255,254,253,254,253,255,254,255,255,255,255,254,255,74,3,0,32,30,46,239,255,253,30,12,27,254,254,255,254,255,251,255,29,255,25,255,255,255,75,29,75,75,74,254,31,255,253,202,241,254,254,255,29,27,255,253,253,253,255
255,254,255,26,255,29,254,255,252,255,255,254,220,26,183,253,255,255,253,255,252,255,254,255,255,253,254,255,255,250,255,255,253,255,251,255,242,28,1,0,255,252,255,251,255,255,253,255,29,255,31,255,253,255,255,252,254,31,255,30,247,16,72,30,0,255,255,255,255,253,255,252,255,255,255,255,251,255,255,255,29,255,254,254,255,29,68,253,0,0,255,255,255,254,253,255,255,253,255,255,255,253,255,252,30,255,255,255,253,93,7,255,253,2,0,255,255,255,255,255,255,253,255,28,30,253,255,254,255,253,254,253,255,30,7,239,254,255,0,3,254,253,255,255,254,255,253,255,29,254,255,255,255,250,255,255,253,29,3,223,255,255,255,0,0,243,190,167,93,254,255,255,255,255,255,254,255,253,255,255,28,188,0,199,255,248,218,28,3,0,14,0,0,14,255,254,255,254,255,255,28,255,28,254,32,243,0,148,181,111,28,17,2,0,1,98,137,178,236,255,255,254,253,255,255,255,251,255,255,25,18,0,32,2,1,64,72,185,1,0,254,255,252,255,253,252,255,255,254,255,254,255,255,253,254,14,65,143,156,229,255,254,254,8,9,255,255,253,255,255,253,255,255,255,29,255,255,252,29,255,237,242,253,255,28,255,252,33,194,240,255,255,254,255,255,255,255,254,253,254
253,255,255,255,255,143,160,255,255,253,255,254,247,181,187,252,254,29,255,254,255,26,255,253,76,255,254,255,253,254,255,28,255,255,255,255,216,15,2,0,255,255,254,254,255,255,255,255,255,29,252,255,255,255,251,31,255,255,254,255,29,16,97,1,0,254,254,255,255,251,255,254,255,75,76,255,31,250,253,255,251,255,254,28,251,28,66,255,3,0,254,255,252,255,255,255,255,250,78,29,255,255,255,255,254,255,253,255,255,27,13,255,255,0,0,255,254,255,255,255,255,255,255,28,76,25,255,255,253,253,255,255,255,136,6,237,254,27,0,1,255,255,254,253,255,253,29,255,77,76,255,253,255,255,255,252,31,179,12,202,255,253,255,31,0,217,30,182,92,255,255,255,251,79,77,254,30,252,29,255,252,189,0,199,27,249,219,209,0,1,15,0,0,14,251,255,26,255,73,76,255,253,255,255,253,247,0,151,180,109,30,13,2,0,0,100,138,173,238,255,255,252,79,74,76,255,255,254,253,255,14,4,26,0,34,64,77,182,1,0,27,255,253,255,252,254,29,74,79,75,255,255,255,255,27,10,64,147,160,220,255,28,27,6,10,255,255,255,255,254,255,255,79,74,29,255,253,254,255,254,240,240,255,255,255,253,253,255,197,236,255,254,29,253,255,254,29,74,75,76
255,255,251,255,253,255,255,255,254,29,78,74,74,31,76,75,255,253,255,253,252,255,254,30,255,253,29,255,255,254,255,255,25,255,255,72,81,12,1,0,255,252,255,255,255,255,253,255,255,255,255,254,255,255,255,254,255,255,253,77,77,14,0,2,0,255,255,254,255,254,28,255,255,253,255,254,33,253,255,255,253,254,255,255,72,33,27,78,0,0,255,255,254,255,252,255,255,250,255,255,254,255,254,254,254,255,255,253,254,29,0,31,26,3,0,252,26,255,255,255,254,254,255,29,30,255,253,255,254,255,254,255,28,57,3,25,29,77,0,4,254,254,255,251,255,254,255,255,255,254,29,255,253,29,29,255,253,183,4,44,29,27,77,3,0,245,189,180,96,253,255,252,253,255,255,254,255,255,255,253,254,190,0,44,72,79,29,76,0,2,12,0,0,12,253,253,31,255,254,255,255,253,255,254,255,29,0,30,75,60,30,15,0,0,1,96,28,159,242,255,252,255,254,254,255,30,253,255,26,255,28,1,16,30,0,4,0,159,0,1,255,254,254,250,255,255,255,255,30,255,28,255,254,255,29,11,32,29,30,46,76,254,255,7,25,255,255,255,255,254,253,255,253,255,255,255,255,255,254,255,62,55,77,77,75,28,255,252,227,241,255,253,255,254,255,254,255,29,254,255
255,255,31,255,26,255,253,255,29,255,255,31,243,186,181,255,254,255,255,255,253,255,28,255,255,255,255,252,255,255,254,255,254,255,253,254,217,14,1,3,254,255,255,252,252,255,254,255,251,255,253,255,253,255,255,255,254,255,254,34,246,32,98,1,0,255,254,255,255,255,253,27,255,28,255,252,255,255,254,254,30,255,254,255,253,31,29,255,0,0,255,255,255,254,255,255,252,255,30,255,255,255,249,255,255,253,253,255,255,98,8,253,255,0,3,255,28,255,254,253,31,32,24,255,255,255,252,255,255,29,255,255,29,135,4,241,255,255,0,0,254,254,255,252,255,253,255,255,255,255,255,254,255,251,27,255,253,183,12,195,255,28,253,1,0,220,213,179,97,255,255,255,253,255,255,253,255,255,255,27,255,189,0,197,255,245,220,212,1,0,15,0,2,8,255,252,255,255,28,255,255,253,255,254,255,243,1,29,182,136,28,17,0,3,0,101,138,160,238,255,254,254,255,255,255,255,255,251,255,27,15,0,16,31,28,67,74,28,0,4,253,253,255,250,28,255,255,26,255,255,255,253,255,255,251,14,69,160,158,227,28,255,253,30,10,253,255,254,255,255,253,255,254,254,255,255,255,251,30,26,243,236,254,254,253,255,255,255,224,239,255,255,29,255,254,255,251,255,255,255
254,255,255,255,253,98,139,30,75,75,75,77,246,181,31,255,255,253,255,255,255,26,255,255,255,255,255,250,255,255,255,253,29,79,75,78,28,10,5,30,251,255,255,255,252,251,255,255,255,255,255,27,255,255,254,254,255,77,74,78,73,17,97,3,0,255,251,33,255,253,255,255,29,28,255,254,254,28,255,255,255,253,77,75,77,29,1,255,0,0,255,255,254,29,255,255,253,253,255,255,255,255,252,255,255,254,255,74,78,46,0,76,254,0,31,255,255,253,253,255,255,255,30,29,255,252,255,254,255,251,255,254,78,61,0,59,77,255,1,0,255,255,255,255,26,253,255,253,254,28,255,254,255,255,255,252,255,74,0,45,79,75,255,0,3,217,212,181,93,255,255,254,254,255,255,253,255,255,251,255,254,212,1,45,76,31,75,212,0,0,14,0,28,10,255,253,255,255,253,29,255,255,255,252,255,217,0,30,77,59,31,13,0,0,0,97,140,157,241,254,254,255,255,255,29,255,251,253,255,255,16,4,29,0,1,0,2,161,0,1,255,253,255,255,252,255,254,255,255,254,29,255,250,255,251,12,64,16,28,44,73,75,252,8,9,255,255,255,255,255,254,255,255,254,255,27,255,254,255,255,236,239,76,79,75,78,78,255,225,26,254,254,255,26,255,255,253,255,255,255
29,255,254,31,254,255,253,255,253,255,253,255,242,186,167,255,254,253,255,255,252,255,251,255,255,253,255,254,253,255,30,29,255,255,252,255,213,20,2,0,255,31,255,252,254,255,252,255,27,255,255,255,255,28,254,253,255,253,254,255,250,12,74,0,3,253,254,255,255,255,255,255,254,255,255,255,251,255,255,252,32,253,253,254,246,30,70,255,0,0,255,255,254,254,255,254,255,253,253,255,255,255,253,255,254,33,254,255,254,99,10,254,255,2,0,255,255,255,255,250,255,255,255,255,255,255,253,255,255,253,252,255,255,138,3,239,255,254,0,0,253,254,255,253,255,29,255,255,253,255,253,255,255,253,255,255,255,26,5,199,254,255,255,0,0,248,191,179,98,30,254,252,255,255,255,255,254,255,29,255,253,187,0,199,255,251,216,211,0,3,13,0,0,30,253,255,255,255,254,255,255,253,255,255,255,242,0,146,180,31,29,16,0,2,0,99,138,157,239,255,30,255,253,255,255,254,255,26,253,255,15,3,30,29,4,43,99,31,0,0,253,255,255,253,254,253,253,255,254,29,255,254,255,255,254,12,25,146,158,225,253,254,30,6,12,255,253,252,255,255,252,255,27,30,255,253,255,251,255,251,241,241,253,254,32,253,255,252,198,240,255,255,255,253,255,255,255,29,254,254
29,255,252,255,253,254,33,74,30,77,74,77,242,187,164,255,255,255,255,255,255,254,255,255,29,254,255,255,255,255,254,253,76,78,74,80,74,16,1,2,252,254,31,250,255,254,254,29,255,254,255,254,253,255,253,255,254,75,74,78,29,14,99,0,28,255,255,27,255,251,254,255,254,255,29,30,255,255,255,254,255,74,77,31,74,32,30,251,4,0,255,255,253,255,255,30,253,255,253,29,255,255,255,255,251,255,75,76,27,43,1,254,255,0,0,254,255,252,255,28,255,253,255,254,255,255,255,254,253,255,252,74,74,61,1,62,255,251,4,1,255,252,255,255,26,255,253,255,255,255,253,255,255,255,255,255,78,76,31,43,72,255,255,0,0,242,189,181,93,255,255,255,252,255,255,255,253,254,255,255,253,75,1,42,81,29,245,185,2,28,17,0,0,30,253,254,253,255,254,255,30,253,255,255,255,216,0,30,77,59,33,27,1,0,0,100,139,158,238,30,254,255,252,31,255,253,254,253,255,255,15,0,31,0,0,0,98,161,1,1,251,254,255,255,252,255,255,254,255,255,255,31,31,254,254,30,0,15,30,26,241,255,251,8,11,255,255,255,252,255,29,254,255,255,255,254,255,255,252,255,58,64,72,76,78,255,255,255,197,239,254,255,26,255,253,252,255,255,255,255
255,255,253,255,253,255,255,254,255,251,255,254,245,186,27,255,255,75,77,76,76,74,255,255,29,254,255,255,253,255,252,254,255,252,255,255,218,13,1,33,255,76,77,75,73,79,254,254,252,255,255,252,31,255,254,255,255,255,255,252,250,15,74,28,0,253,79,73,79,29,79,25,255,255,255,255,255,251,255,255,255,252,255,255,255,26,67,255,1,0,255,74,75,77,75,71,255,253,255,29,27,255,253,255,253,255,255,253,254,92,9,255,254,0,3,255,30,79,76,74,78,255,254,253,255,30,255,255,255,254,252,255,255,138,4,242,254,255,0,0,255,76,75,77,75,76,28,254,255,255,255,250,255,255,255,255,251,181,4,197,255,254,255,0,0,243,74,78,43,33,76,28,255,252,255,255,255,255,24,255,255,188,30,31,252,252,26,185,2,1,14,30,0,3,75,76,254,255,255,255,255,28,255,253,255,243,1,147,182,106,33,12,2,1,0,1,16,30,61,75,254,255,254,255,255,255,252,255,253,255,16,0,33,30,8,68,100,157,0,1,75,74,28,75,79,255,253,255,255,255,253,30,255,30,254,11,67,143,158,225,26,254,255,6,12,77,77,77,77,25,255,254,255,255,255,255,255,252,255,252,239,241,26,254,254,255,253,255,193,30,75,77,29,77,30,253,255,255,254,255
255,255,253,255,252,254,255,255,254,254,255,254,241,187,179,255,255,255,255,253,255,255,255,255,255,30,255,255,255,255,254,254,31,30,254,255,215,19,1,0,255,255,251,255,255,254,29,252,254,255,255,252,255,253,253,255,255,255,254,255,248,31,71,28,4,250,255,255,255,253,254,255,255,255,255,255,255,255,251,255,253,255,253,255,249,32,67,252,0,0,255,255,253,255,253,253,255,253,255,255,254,255,255,255,255,252,253,255,254,96,12,252,255,0,0,29,254,255,252,255,255,255,254,254,255,254,255,253,255,252,254,255,253,110,2,239,255,255,0,2,253,254,255,254,255,252,255,29,255,255,255,253,255,253,30,255,253,182,13,224,255,30,255,28,0,242,188,182,94,253,255,253,254,255,254,255,255,30,253,255,253,212,0,198,255,247,219,209,31,0,16,0,0,14,252,255,255,31,254,29,255,253,254,255,29,218,1,145,182,29,30,14,1,0,0,98,137,160,239,255,29,255,255,255,255,252,255,255,254,255,13,1,31,0,7,65,100,157,3,0,255,255,255,254,255,255,255,252,254,29,32,253,254,255,255,9,68,144,31,198,255,255,255,4,30,254,255,255,254,255,252,255,255,255,255,255,253,255,252,255,244,236,255,255,255,254,255,252,29,240,254,255,255,254,255,255,253,255,254,254
254,29,255,254,252,255,254,29,255,253,255,255,241,189,180,255,255,253,253,255,251,255,253,255,255,255,255,252,255,255,255,254,255,251,30,255,216,18,0,4,255,253,255,254,255,254,255,255,254,255,255,255,252,255,252,255,255,254,255,253,248,16,72,0,0,26,31,254,255,252,255,253,254,255,255,255,254,255,253,255,255,30,254,255,247,32,64,255,0,2,255,30,253,253,255,255,254,255,255,76,255,255,252,255,255,253,255,255,253,98,7,255,255,29,0,255,29,255,255,254,30,253,253,255,76,254,255,255,252,255,33,255,255,137,5,28,255,254,1,0,255,253,255,254,253,255,255,255,27,76,253,255,253,255,252,251,32,177,9,202,255,255,255,0,0,243,187,178,97,255,255,253,255,78,76,255,255,254,252,255,255,186,2,199,254,248,219,211,1,1,29,1,0,11,255,255,255,74,75,76,28,255,252,254,255,245,0,149,185,107,32,12,2,0,4,96,137,159,238,255,255,252,79,77,76,255,253,255,255,27,13,1,30,0,1,32,101,156,2,0,255,255,255,255,252,255,76,74,74,76,255,255,254,253,32,11,66,143,159,225,28,255,255,8,9,255,254,252,255,255,75,79,76,77,76,255,252,255,255,250,243,238,255,255,29,29,255,30,223,240,254,28,255,255,255,73,75,78,75,76
253,255,255,255,29,253,31,255,253,255,254,255,240,29,181,255,254,76,76,77,76,75,255,254,255,255,252,255,28,255,255,250,255,255,255,253,220,18,1,0,253,254,77,77,72,77,75,255,255,255,30,252,255,255,255,255,255,28,255,251,249,17,71,2,0,255,78,27,78,76,77,77,255,255,255,255,255,28,255,255,253,255,255,254,255,29,69,249,2,2,255,76,75,74,30,75,255,255,253,255,29,253,255,255,26,255,255,255,252,96,11,28,31,0,29,254,77,75,77,76,75,254,255,255,255,26,255,253,255,255,255,255,27,139,6,28,255,255,0,1,255,76,27,77,74,81,253,255,255,255,255,255,254,254,255,255,255,183,8,199,255,24,255,0,3,73,77,79,26,74,75,255,253,253,255,255,27,255,254,30,254,189,0,200,255,248,221,211,2,0,17,0,0,0,77,253,32,255,255,255,254,255,255,252,255,239,2,29,181,137,28,15,2,0,1,0,16,29,59,77,254,253,255,255,255,255,255,253,255,255,18,0,14,1,1,34,96,157,0,0,78,74,78,75,75,255,29,254,30,255,29,255,253,255,252,10,26,160,159,224,251,34,253,7,0,77,77,77,74,75,255,255,255,253,255,255,255,254,255,26,242,239,255,29,255,252,255,255,201,62,77,76,74,80,255,255,253,255,27,255
255,255,255,255,254,255,253,255,255,252,255,253,242,189,29,254,254,255,253,255,75,30,77,75,77,254,29,26,255,255,253,255,254,255,255,255,219,13,31,0,255,255,252,254,76,76,73,74,80,75,255,254,255,253,30,255,255,254,254,253,245,17,76,0,0,255,255,255,78,76,77,77,80,71,76,255,254,255,255,252,255,255,255,255,248,33,64,255,0,2,253,255,255,78,75,76,25,75,77,255,27,255,255,252,255,252,255,255,27,97,9,255,255,0,2,30,253,77,74,76,29,77,74,255,255,255,254,255,254,255,255,255,252,111,7,242,254,254,0,29,255,79,75,78,75,76,80,252,254,255,254,254,30,255,251,255,253,183,5,223,255,250,32,3,0,75,77,75,45,30,75,74,255,254,255,31,253,254,255,255,255,210,30,200,255,248,221,211,0,32,14,0,1,0,78,76,255,254,255,255,255,252,255,253,255,219,0,148,181,112,28,16,0,2,0,0,29,30,59,76,254,254,255,252,255,251,255,254,255,254,17,0,29,27,2,44,97,160,0,0,77,73,78,77,255,255,253,255,255,255,255,253,255,255,254,10,70,143,160,225,255,255,74,2,0,29,79,71,255,254,255,31,28,255,255,254,255,250,255,254,240,237,255,254,255,254,75,79,43,62,27,76,255,255,255,254,255,253,254,255
254,254,254,255,25,255,255,254,255,254,255,252,244,188,180,255,255,255,29,30,253,255,28,255,255,31,255,255,27,255,255,253,255,255,27,253,219,15,2,1,253,255,255,255,252,255,254,255,255,255,252,255,253,255,254,253,255,254,255,255,249,19,97,0,3,27,255,252,255,255,28,28,253,255,254,253,33,253,255,30,255,255,28,253,250,26,28,253,2,0,255,28,29,30,252,255,255,255,254,30,255,32,255,255,25,33,252,255,255,95,10,30,255,0,0,255,255,255,31,255,255,255,255,254,255,255,254,253,255,30,251,255,255,132,12,242,29,254,0,2,251,255,254,253,254,255,254,255,255,255,255,255,255,253,255,255,25,182,6,199,254,253,255,0,30,245,187,179,98,255,253,254,30,255,255,255,253,254,255,255,253,31,28,199,29,249,245,189,0,4,13,0,5,9,255,255,255,254,254,255,255,255,251,255,253,243,2,145,182,107,34,14,0,0,3,28,144,160,237,255,253,254,255,253,29,28,254,34,249,255,16,0,33,2,3,66,72,34,0,0,255,255,255,255,255,252,255,254,255,254,255,253,30,255,255,9,69,144,157,226,253,31,26,6,10,254,255,255,28,251,34,254,255,254,255,255,255,27,255,255,238,239,254,255,255,31,254,255,224,28,255,29,27,255,255,254,254,255,253,255
255,251,255,253,255,255,254,255,254,255,255,252,244,184,168,255,254,255,253,254,75,78,75,77,76,252,255,255,255,253,27,255,251,254,255,254,221,14,2,0,254,255,254,255,255,31,76,72,77,76,255,254,255,253,33,28,255,255,255,26,251,12,72,2,1,255,254,255,255,255,74,26,80,76,76,253,255,252,255,27,255,255,255,253,33,30,66,255,0,5,255,255,255,255,252,75,82,73,77,76,255,252,29,255,255,255,254,254,255,28,8,255,255,1,0,255,255,255,251,255,73,76,77,75,76,255,252,255,255,255,254,30,255,136,5,241,253,28,2,1,255,255,31,30,255,79,73,79,75,75,255,31,255,28,255,27,252,183,11,200,255,255,255,0,0,240,186,181,94,73,78,76,76,77,76,255,254,29,255,253,255,186,0,200,252,253,215,215,0,31,15,2,0,33,75,77,74,78,28,255,255,254,255,255,255,243,1,145,181,111,29,19,0,3,0,100,136,159,239,75,78,75,75,76,255,255,251,254,252,255,11,29,32,0,7,62,72,182,0,6,252,255,255,28,78,76,75,75,78,255,28,255,255,253,255,11,65,144,158,227,254,255,255,4,11,254,253,255,255,71,77,74,78,73,255,255,255,253,255,255,237,243,252,254,253,255,32,255,29,239,255,255,255,255,77,74,81,75,77,255
255,252,255,254,255,254,255,255,255,254,255,255,240,186,182,255,255,28,255,31,254,255,254,28,255,253,30,255,252,255,28,255,253,255,255,254,213,15,5,32,253,253,255,254,253,253,254,255,254,255,255,255,253,255,255,254,255,254,255,28,250,17,102,0,28,255,255,253,254,255,31,254,28,255,255,252,255,255,254,255,254,255,255,254,254,27,67,252,31,0,255,255,35,251,33,254,255,255,254,255,255,253,255,255,255,253,255,254,255,97,11,255,253,3,0,255,253,254,254,252,255,255,28,255,255,254,255,251,255,251,255,254,255,133,10,25,255,255,0,2,255,255,254,255,255,255,254,27,255,255,252,255,254,255,30,254,253,185,11,198,255,255,252,1,0,242,189,177,94,254,255,255,255,253,255,255,254,255,252,255,30,187,0,200,255,28,241,189,0,2,15,0,2,13,253,253,255,254,255,255,255,255,31,253,255,245,1,146,181,109,31,14,0,0,0,98,139,159,237,255,254,253,255,255,255,254,252,253,34,253,15,26,31,1,31,66,98,160,0,3,253,27,255,255,251,255,255,255,255,255,255,255,254,254,255,13,65,145,161,222,30,254,255,2,10,255,29,252,255,255,253,255,255,253,255,254,255,255,255,252,239,239,30,254,28,255,252,255,200,235,254,255,255,255,253,28,255,28,255,255
255,255,255,254,255,145,156,255,252,255,252,255,246,29,180,255,255,255,254,255,29,255,255,254,255,255,255,252,255,253,255,255,255,255,252,255,30,8,33,0,255,252,255,251,255,254,251,255,254,255,252,255,255,255,28,255,255,28,255,255,250,13,76,0,0,253,255,255,255,251,253,255,252,255,255,255,24,255,255,255,255,253,255,255,247,28,71,254,0,0,255,255,253,255,251,255,252,255,30,28,254,254,255,254,255,250,255,255,28,97,29,255,254,2,0,255,255,255,254,255,255,255,255,254,255,255,253,255,255,252,255,255,30,137,7,239,255,30,0,0,253,252,255,253,27,253,254,253,31,28,255,254,255,254,255,27,30,179,10,197,255,254,254,28,1,244,188,183,94,255,253,255,255,254,255,252,255,254,255,254,255,188,0,200,30,247,219,211,2,0,17,0,29,12,254,255,255,255,255,255,255,255,255,253,255,242,0,29,180,137,29,28,2,0,0,100,139,156,30,255,255,254,255,255,255,255,253,252,255,255,12,7,13,30,4,46,96,162,1,4,253,254,255,255,251,255,255,255,252,255,255,27,255,255,254,13,65,159,159,222,255,255,255,2,11,255,254,29,255,255,255,253,255,255,255,254,255,28,255,29,237,239,28,255,28,252,255,255,227,26,255,30,255,255,253,255,254,252,255,30
